Query,Found_By,DSSTox_Substance_Id,DSSTox_Structure_Id,DSSTox_QC-Level,Substance_Name,Substance_CASRN,Substance_Type,Substance_Note,Structure_SMILES,Structure_InChI,Structure_InChIKey,Structure_Formula,Structure_MolWt,Structure_SMILES_2D-QSAR,DateModified,Smiles,ACD_pKa_IonicForm_Apparent,ACD_pKa_Basic_Apparent_1,ACD_pKa_Basic_Error_Apparent_1,ACD_pKa_Basic_DissAtom_Apparent_1,ACD_pKa_Basic_DissType_Apparent_1,ACD_pKa_Basic_Equation_Apparent_1,ACD_pKa_Basic_GroupName_Apparent_1,ACD_pKa_Basic_AccuracyExplanation_Apparent_1,ACD_pKa_Basic_All_Apparent_1,ACD_pKa_Caution_Apparent,ACD_pKa_Acidic_Apparent_1,ACD_pKa_Acidic_Error_Apparent_1,ACD_pKa_Acidic_DissAtom_Apparent_1,ACD_pKa_Acidic_DissType_Apparent_1,ACD_pKa_Acidic_Equation_Apparent_1,ACD_pKa_Acidic_GroupName_Apparent_1,ACD_pKa_Acidic_All_Apparent_1,ACD_pKa_Warning_Apparent,ACD_pKa_Acidic_AccuracyExplanation_Apparent_1,Formula,FW
10540-29-1,CAS-RN matched <b>null</b>,DTXSID1034187,DTXCID9014187,DSSTox_Low,Tamoxifen,10540-29-1,Single Compound,,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,"InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H,4,19-20H2,1-3H3/b26-25-
AuxInfo=1/0/N:22,20,21,12,27,28,24,25,23,26,16,17,19,18,6,7,10,11,15,14,5,4,3,9,2,1,8,13/E:(2,3)(7,8)(9,10)(11,12)(13,14)(15,16)(17,18)/rA:28CCCCCCCNCCCCOCCCCCCCCCCCCCCC/rB:d-1;s1;s1;s2;s3;d3;;;d6s9;s7d9;s2;s9;s13;s8s14;s5;d5;d4;s4;s8;s8;s12;d19;d16;s17;s18;s24d25;s23d26;/rC:4.6189,-5.3456,0;3.0792,-5.3456,0;5.3948,-4.003,0;5.3948,-6.6758,0;2.3155,-4.003,0;4.6189,-2.6727,0;6.9344,-4.003,0;11.5534,-1.3302,0;6.9344,-1.3302,0;5.3948,-1.3302,0;7.6981,-2.6727,0;2.3155,-6.6758,0;7.6981,0,0;9.2377,0,0;10.0136,-1.3302,0;.7759,-4.003,0;3.0792,-2.6727,0;6.9344,-6.6758,0;4.6189,-8.0184,0;12.317,-2.6727,0;12.317,0,0;3.0792,-8.0184,0;5.3948,-9.3486,0;0,-2.6727,0;2.3155,-1.3302,0;7.6981,-8.0184,0;.7759,-1.3302,0;6.9344,-9.3486,0;
",NKANXQFJJICGDU-QPLCGJKRSA-N,C26H29NO,371.5239868,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,20170228,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,L,8.691,0.28,18,MB,HL/H+L,NH+ acids,,pKa(HL/H+L; 18) = 8.69+/-0.28,,,,,,,,,,,C26H29NO,371.5146
56-53-1,CAS-RN matched <b>null</b>,DTXSID3020465,DTXCID10465,DSSTox_Low,Diethylstilbestrol,56-53-1,Single Compound,,CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,"InChI=1S/C18H20O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,19-20H,3-4H2,1-2H3/b18-17+
AuxInfo=1/0/N:11,20,10,19,4,8,13,17,5,7,14,16,3,12,6,15,2,1,9,18/E:(1,2)(3,4)(5,6,7,8)(9,10,11,12)(13,14)(15,16)(17,18)(19,20)/rA:20CCCCCCCCOCCCCCCCCOCC/rB:d+1;s2;s3;d4;s5;d6;d3s7;s6;s2;s10;s1;d12;s13;d14;s15;s12d16;s15;s1;s19;/rC:7.0741,-4.3766,0;6.3072,-3.0412,0;4.4957,-3.028,0;3.7023,-4.3502,0;2.314,-4.3238,0;1.5338,-3.0015,0;2.2876,-1.666,0;3.742,-1.6792,0;0,-3.0148,0;6.9948,-1.3354,0;6.2278,0,0;8.6079,-4.3766,0;9.3881,-3.0412,0;10.9219,-3.0544,0;11.6887,-4.3766,0;10.9087,-5.7122,0;9.3748,-5.7122,0;13.2226,-4.3899,0;6.3072,-5.699,0;7.0741,-7.0344,0;
",RGLYKWWBQGJZGM-ISLYRVAYSA-N,C18H20O2,268.3559875,CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,20170228,CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,H2L,,,,,,,,,,10.185,0.3,18,MA,H2L/H+HL,OH acids,pKa(H2L/H+HL; 18) = 10.18+/-0.30,,,C18H20O2,268.3502
52918-63-5,CAS-RN matched <b>null</b>,DTXSID8020381,DTXCID20381,DSSTox_High,Deltamethrin,52918-63-5,Single Compound,"absolute stereochem (S), (1R,3R)",CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,"InChI=1S/C22H19Br2NO3/c1-22(2)17(12-19(23)24)20(22)21(26)28-18(13-25)14-7-6-10-16(11-14)27-15-8-4-3-5-9-15/h3-12,17-18,20H,1-2H3/t17-,18+,20-/m0/s1
AuxInfo=1/0/N:16,17,28,26,27,22,21,25,24,23,13,5,9,11,20,14,2,10,7,3,4,1,18,19,8,12,15,6/E:(1,2)(4,5)(8,9)(23,24)/it:im/rA:28CC.eC.oCCOCNCC.eCOCCOCCBrBrCCCCCCCCC/rB:s1;s1s2;N3;N2;s4;d5;;t8;s6p9;s10;d4;s11;d13;s14;s1;s1;s7;s7;s15;d11;s21;s14d22;s20;d20;s25;d24;d26s27;/rC:4.7648,-1.196,0;3.9485,-2.5248,0;5.5432,-2.5248,0;6.8909,-3.2841,0;2.6766,-3.2272,0;8.2198,-2.5248,0;1.3099,-2.5248,0;9.5296,-6.1696,0;9.5296,-4.8027,0;9.5296,-3.2841,0;10.8965,-2.5627,0;6.8909,-4.8027,0;12.2253,-3.3221,0;13.611,-2.6007,0;14.9209,-3.3031,0;5.5432,0,0;4.1384,0,0;0,-3.2272,0;1.3099,-.9682,0;16.2877,-2.5248,0;10.8965,-1.0441,0;12.2253,-.1898,0;13.611,-1.0441,0;16.2877,-1.0441,0;17.6545,-3.3031,0;18.9833,-2.6007,0;17.5785,-.2658,0;18.9833,-1.0061,0;
",OWZREIFADZCYQD-NSHGMRRFSA-N,C22H19Br2NO3,505.2059937,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,20170228,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C22H19Br2NO3,505.1992
52315-07-8,CAS-RN matched <b>null</b>,DTXSID1023998,DTXCID003998,DSSTox_High,Cypermethrin,52315-07-8,Mixture of Stereoisomers,,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,"InChI=1/C22H19Cl2NO3/c1-22(2)17(12-19(23)24)20(22)21(26)28-18(13-25)14-7-6-10-16(11-14)27-15-8-4-3-5-9-15/h3-12,17-18,20H,1-2H3
AuxInfo=1/0/N:16,17,28,26,27,22,21,25,24,23,13,5,9,11,20,14,2,10,7,3,4,1,18,19,8,12,15,6/E:(1,2)(4,5)(8,9)(23,24)/rA:28CCCCCOCNCCCOCCOCCClClCCCCCCCCC/rB:s1;s1s2;s3;s2;s4;d5;;t8;s6s9;s10;d4;s11;d13;s14;s1;s1;s7;s7;s15;d11;s21;s14d22;d20;s20;d25;s24;s26d27;/rC:10.8116,-3.2472,0;10.013,-4.578,0;11.5722,-4.578,0;12.96,-5.3005,0;8.7202,-5.3005,0;14.2908,-4.578,0;7.3324,-4.578,0;15.6216,-8.3233,0;15.6216,-6.8215,0;15.6216,-5.3005,0;16.9524,-4.578,0;12.96,-6.8215,0;18.3024,-5.3195,0;19.6522,-4.6351,0;20.983,-5.3005,0;10.1842,-2.0114,0;11.5722,-2.0114,0;6.0586,-5.3005,0;7.3324,-3.019,0;22.371,-4.578,0;16.9524,-3.038,0;18.3024,-2.2583,0;19.6522,-3.038,0;23.7588,-5.3005,0;22.371,-3.038,0;23.6638,-2.2776,0;25.0706,-4.6351,0;25.0706,-3.019,0;
",KAATUXNTWXVJKI-UHFFFAOYNA-N,C22H19Cl2NO3,416.2999878,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,20170228,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C22H19Cl2NO3,416.2972
58-18-4,CAS-RN matched <b>null</b>,DTXSID1033664,DTXCID9013664,DSSTox_Low,17-Methyltestosterone,58-18-4,Single Compound,,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,"InChI=1S/C20H30O2/c1-18-9-6-14(21)12-13(18)4-5-15-16(18)7-10-19(2)17(15)8-11-20(19,3)22/h12,15-17,22H,4-11H2,1-3H3/t15-,16+,17+,18+,19+,20+/m1/s1
AuxInfo=1/0/N:20,21,22,14,12,18,10,13,11,9,16,7,3,15,6,4,5,1,2,8,17,19/it:im/rA:22C.eC.eCC.eC.eC.eCC.oCCCCCCCCOCOCCC/rB:;s1;s1;s2;s4s5;d3;s2;s2;P4s9;s1;N6;P5;s3s12;s7;s8s13;d15;s11s15;P8;P1;P2;N8;/rC:4.001,-4.3481,0;8.0021,-2.0276,0;4.001,-5.8769,0;5.3347,-3.5781,0;8.0021,-3.5781,0;6.6793,-4.3481,0;2.6891,-6.6359,0;9.4767,-1.5505,0;6.6793,-1.2469,0;5.3347,-2.0276,0;2.6891,-3.5781,0;6.6793,-5.8769,0;9.4767,-4.0227,0;5.3347,-6.6359,0;1.3446,-5.8769,0;10.3767,-2.7866,0;0,-6.6359,0;1.3446,-4.3481,0;9.4767,0,0;4.001,-2.7866,0;8.0021,-.4554,0;10.843,-1.5505,0;
",GCKMFJBGXUYNAG-HLXURNFRSA-N,C20H30O2,302.4580078,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,20170228,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,HL,,,,,,,,,,15.129,0.6,3,MA,HL/H+L,OH acids,pKa(HL/H+L; 3) = 15.13+/-0.60,,,C20H30O2,302.451
59-50-7,CAS-RN matched <b>null</b>,DTXSID4021717,DTXCID601717,DSSTox_Low,4-Chloro-3-methylphenol,59-50-7,Single Compound,,CC1=C(Cl)C=CC(O)=C1,"InChI=1S/C7H7ClO/c1-5-4-6(9)2-3-7(5)8/h2-4,9H,1H3
AuxInfo=1/0/N:5,9,8,3,4,2,6,7,1/rA:9OCCCCCClCC/rB:s1;d2;s3;s4;d4;s6;s6;s2d8;/rC:5.3376,-3.0798,0;4.0032,-2.3111,0;2.6688,-3.0798,0;1.3343,-2.3111,0;0,-3.0798,0;1.3343,-.7686,0;;2.6688,0,0;4.0032,-.7686,0;
",CFKMVGJGLGKFKI-UHFFFAOYSA-N,C7H7ClO,142.58,CC1=C(Cl)C=CC(O)=C1,20170228,CC1=C(Cl)C=CC(O)=C1,HL,,,,,,,,,,9.63,0.18,8,MA,HL/H+L,OH acids,pKa(HL/H+L; 8) = 9.63+/-0.18,,,C7H7ClO,142.5829
99-55-8,CAS-RN matched <b>null</b>,DTXSID4020959,DTXCID60959,DSSTox_Low,2-Methyl-5-nitroaniline,99-55-8,Single Compound,,CC1=C(N)C=C(C=C1)[N+]([O-])=O,"InChI=1S/C7H8N2O2/c1-5-2-3-6(9(10)11)4-7(5)8/h2-4H,8H2,1H3
AuxInfo=1/0/N:9,7,8,4,6,3,5,10,2,1,11/E:(10,11)/CRV:9.5/rA:11ON+CCCCCCCNO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s6;s5;s2;/rC:0,-3.9908,0;.7678,-2.6629,0;2.3032,-2.6629,0;3.0709,-1.3279,0;4.6133,-1.3279,0;5.381,-2.6629,0;4.6133,-3.9908,0;3.0709,-3.9908,0;6.9164,-2.6629,0;5.381,0,0;0,-1.3279,0;
",DSBIJCMXAIKKKI-UHFFFAOYSA-N,C7H8N2O2,152.1529999,CC1=C(N)C=C(C=C1)[N+]([O-])=O,20170228,CC1=C(N)C=C(C=C1)[N+]([O-])=O,L,2.338,0.1,4,MB,HL/H+L,NH+ acids,,pKa(HL/H+L; 4) = 2.34+/-0.10,,,,,,,,,,,C7H8N2O2,152.1506
95-69-2,CAS-RN matched <b>null</b>,DTXSID1041508,DTXCID9021508,DSSTox_Low,4-Chloro-2-methylaniline,95-69-2,Single Compound,,CC1=C(N)C=CC(Cl)=C1,"InChI=1S/C7H8ClN/c1-5-4-6(8)2-3-7(5)9/h2-4H,9H2,1H3
AuxInfo=1/0/N:9,6,4,5,3,7,2,8,1/rA:9NCCCCCCClC/rB:s1;d2;s2;s3;d4;d5s6;s7;s3;/rC:.016,0,0;1.317,-.7488,0;1.317,-2.2888,0;2.6393,0,0;2.6393,-3.0376,0;3.9935,-.7488,0;3.9935,-2.2888,0;5.3105,-3.0376,0;0,-3.0376,0;
",CXNVOWPRHWWCQR-UHFFFAOYSA-N,C7H8ClN,141.6000061,CC1=C(N)C=CC(Cl)=C1,20170228,CC1=C(N)C=CC(Cl)=C1,L,3.815,0.1,4,MB,HL/H+L,NH+ acids,,pKa(HL/H+L; 4) = 3.81+/-0.10,,,,,,,,,,,C7H8ClN,141.5981
534-52-1,CAS-RN matched <b>null</b>,DTXSID1022053,DTXCID902053,DSSTox_Low,"2-Methyl-4,6-dinitrophenol",534-52-1,Single Compound,,CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,"InChI=1S/C7H6N2O5/c1-4-2-5(8(11)12)3-6(7(4)10)9(13)14/h2-3,10H,1H3
AuxInfo=1/0/N:4,5,10,3,6,11,2,7,12,1,8,9,13,14/E:(11,12)(13,14)/CRV:8.5,9.5/rA:14OCCCCCN+O-OCCN+O-O/rB:s1;d2;s3;s3;d5;s6;s7;d7;s6;s2d10;s11;s12;d12;/rC:4.6137,-6.6543,0;3.8459,-5.3263,0;2.3034,-5.3263,0;1.5356,-6.6543,0;1.5356,-3.9912,0;2.3034,-2.6631,0;1.5356,-1.3281,0;2.3034,0,0;0,-1.3281,0;3.8459,-2.6631,0;4.6137,-3.9912,0;6.1494,-3.9912,0;6.9172,-2.6631,0;6.9172,-5.3263,0;
",ZXVONLUNISGICL-UHFFFAOYSA-N,C7H6N2O5,198.1340027,CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,20170228,CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,HL,,,,,,,,,,4.419,0.44,4,MA,HL/H+L,OH acids,pKa(HL/H+L; 4) = 4.42+/-0.44,,,C7H6N2O5,198.1329
95-48-7,CAS-RN matched <b>null</b>,DTXSID8021808,DTXCID901808,DSSTox_High,o-Cresol,95-48-7,Single Compound,,CC1=C(O)C=CC=C1,"InChI=1S/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3
AuxInfo=1/0/N:4,6,7,5,8,3,2,1/rA:8OCCCCCCC/rB:s1;d2;s3;s3;d5;s6;s2d7;/rC:2.1708,.1664,0;2.1708,-1.3736,0;3.5045,-2.1436,0;4.8382,-1.3736,0;3.5045,-3.6836,0;2.1708,-4.4536,0;.8372,-3.6836,0;.8372,-2.1436,0;
",QWVGKYWNOKOFNN-UHFFFAOYSA-N,C7H8O,108.14,CC1=C(O)C=CC=C1,20170615,CC1=C(O)C=CC=C1,HL,,,,,,,,,,10.316,0.1,4,MA,HL/H+L,OH acids,pKa(HL/H+L; 4) = 10.32+/-0.10,,,C7H8O,108.1378
78-59-1,CAS-RN matched <b>null</b>,DTXSID8020759,DTXCID40759,DSSTox_Low,Isophorone,78-59-1,Single Compound,,CC1=CC(=O)CC(C)(C)C1,"InChI=1S/C9H14O/c1-7-4-8(10)6-9(2,3)5-7/h4H,5-6H2,1-3H3
AuxInfo=1/0/N:9,1,10,5,3,8,4,6,2,7/E:(2,3)/rA:10CCCCCCOCCC/rB:s1;s2;s3;d4;s5;d6;s2s6;s4;s2;/rC:.988,-5.2989,0;1.5179,-3.8528,0;1.5179,-2.3128,0;2.8536,-1.54,0;4.1839,-2.3128,0;4.1839,-3.8528,0;5.5197,-4.62,0;2.8536,-4.62,0;2.8536,0,0;0,-3.5823,0;
",HJOVHMDZYOCNQW-UHFFFAOYSA-N,C9H14O,138.2100067,CC1=CC(=O)CC(C)(C)C1,20170228,CC1=CC(=O)CC(C)(C)C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C9H14O,138.2069
105-67-9,CAS-RN matched <b>null</b>,DTXSID2021864,DTXCID101864,DSSTox_Low,"2,4-Dimethylphenol",105-67-9,Single Compound,,CC1=CC(C)=C(O)C=C1,"InChI=1S/C8H10O/c1-6-3-4-8(9)7(2)5-6/h3-5,9H,1-2H3
AuxInfo=1/0/N:7,4,8,9,5,6,3,2,1/rA:9OCCCCCCCC/rB:s1;d2;s3;s3;d5;s6;s6;s2d8;/rC:5.3376,0,0;4.0032,-.7686,0;4.0032,-2.3111,0;5.3376,-3.0798,0;2.6688,-3.0798,0;1.3343,-2.3111,0;0,-3.0798,0;1.3343,-.7686,0;2.6688,0,0;
",KUFFULVDNCHOFZ-UHFFFAOYSA-N,C8H10O,122.1669998,CC1=CC(C)=C(O)C=C1,20170228,CC1=CC(C)=C(O)C=C1,HL,,,,,,,,,,10.613,0.18,7,MA,HL/H+L,OH acids,pKa(HL/H+L; 7) = 10.61+/-0.18,,,C8H10O,122.1644
77-06-5,CAS-RN matched <b>null</b>,DTXSID0020656,DTXCID40656,DSSTox_Low,Gibberellic acid,77-06-5,Single Compound,,C[C@@]12[C@H]3[C@H](C(O)=O)[C@@]45CC(=C)[C@@](O)(C4)CC[C@H]5[C@]3(OC1=O)C=C[C@@H]2O,"InChI=1S/C19H22O6/c1-9-7-17-8-18(9,24)5-3-10(17)19-6-4-11(20)16(2,15(23)25-19)13(19)12(17)14(21)22/h4,6,10-13,20,24H,1,3,5,7-8H2,2H3,(H,21,22)/t10-,11+,12-,13-,16-,17+,18+,19-/m1/s1
AuxInfo=1/1/N:21,23,17,15,19,10,12,11,13,8,16,7,4,14,5,3,2,9,1,25,20,24,18,22,6/E:(21,22)/it:im/rA:25C.oC.oC.oC.oCOC.eC.oC.oCCCCCCC.eCOCOCOCOO/rB:;;s1s3;N3;N1s5;s2N4;s1s2;;s1;s2s9;P2;P9s12;P7;d10;s3s15;N8;d5;s9s17;d14;d13;N9;s3;s14;P16;/rC:4.0108,-1.5214,0;6.6278,-3.0745,0;2.681,-3.8406,0;4.0108,-3.0745,0;2.681,-2.3725,0;4.0108,0,0;5.3193,-3.8406,0;6.6278,-1.5214,0;9.2874,-3.0745,0;2.681,-.7447,0;7.9257,-3.8406,0;6.6278,-4.7554,0;9.2768,-4.7554,0;5.3193,-5.3618,0;1.3511,-1.5214,0;1.3511,-3.0745,0;7.9257,-.7447,0;1.617,-2.0639,0;9.2874,-1.5214,0;6.6172,-6.1598,0;10.5747,-5.5426,0;10.6386,-3.8618,0;2.681,-5.3618,0;4.0108,-6.181,0;0,-3.8618,0;
",IXORZMNAPKEEDV-OBDJNFEBSA-N,C19H22O6,346.3789978,CC12C3C(C(O)=O)C45CC(=C)C(O)(C4)CCC5C3(OC1=O)C=CC2O,20170228,CC12C3C(C(O)=O)C45CC(=C)C(O)(C4)CCC5C3(OC1=O)C=CC2O,H3L,,,,,,,,,,4.061,0.7,6,MA,H3L/H+H2L,OH acids,pKa(H3L/H+H2L; 6) = 4.06+/-0.70,,,C19H22O6,346.3744
50-27-1,CAS-RN matched <b>null</b>,DTXSID9022366,DTXCID002366,DSSTox_Low,Estriol,50-27-1,Single Compound,,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,"InChI=1S/C18H24O3/c1-18-7-6-13-12-5-3-11(19)8-10(12)2-4-14(13)15(18)9-16(20)17(18)21/h3,5,8,13-17,19-21H,2,4,6-7,9H2,1H3/t13-,14-,15+,16-,17+,18+/m1/s1
AuxInfo=1/0/N:20,5,12,4,11,9,10,15,16,6,13,7,8,3,2,17,18,1,14,21,19/it:im/rA:21C.oC.eC.eCCCCC.oCCCCCOCCC.eC.eOCO/rB:s1;s2;N3;s4;s5;d6;s3s7;P8;s1s9;s7;d11;s12;s13;s6d13;P2;s16;s1s17;P18;P1;N17;/rC:7.9963,-1.9396,0;7.9963,-3.4746,0;6.6636,-4.248,0;6.6636,-5.7829,0;5.3308,-6.5564,0;3.9981,-5.7829,0;3.9981,-4.248,0;5.3308,-3.4746,0;5.3308,-1.9396,0;6.6636,-1.1781,0;2.6654,-3.4746,0;1.3327,-4.248,0;1.3327,-5.7829,0;0,-6.5564,0;2.6654,-6.5564,0;9.4598,-3.9505,0;10.3642,-2.7131,0;9.4598,-1.4636,0;9.9358,0,0;7.9963,-.3332,0;11.8991,-2.7131,0;
",PROQIPRRNZUXQM-ZXXIGWHRSA-N,C18H24O3,288.3869934,CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CC(O)C2O,20170228,CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CC(O)C2O,H3L,,,,,,,,,,10.252,0.7,14,MA,H3L/H+H2L,OH acids,pKa(H3L/H+H2L; 14) = 10.25+/-0.70,,,C18H24O3,288.3814
53-16-7,CAS-RN matched <b>null</b>,DTXSID4022367,DTXCID402367,DSSTox_Low,Estrone,53-16-7,Single Compound,,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CCC2=O,"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-16,19H,2,4,6-9H2,1H3/t14-,15-,16+,18+/m1/s1
AuxInfo=1/0/N:20,5,12,4,11,16,17,9,10,15,6,13,7,8,3,2,18,1,14,19/it:im/rA:20C.oC.eC.eCCCCC.oCCCCCOCCCCOC/rB:s1;s2;N3;s4;s5;d6;s3s7;P8;s1s9;s7;d11;s12;s13;s6d13;P2;s16;s1s17;d18;P1;/rC:7.9945,-1.9469,0;7.9945,-3.4794,0;6.6586,-4.2458,0;6.6586,-5.7887,0;5.3227,-6.5551,0;3.9972,-5.7887,0;3.9972,-4.2458,0;5.3227,-3.4794,0;5.3227,-1.9469,0;6.6586,-1.1701,0;2.6614,-3.4794,0;1.3359,-4.2458,0;1.3359,-5.7887,0;0,-6.5551,0;2.6614,-6.5551,0;9.4546,-3.9558,0;10.3555,-2.7131,0;9.4546,-1.4704,0;9.931,0,0;7.9945,-.3314,0;
",DNXHEGUUPJUMQT-CBZIJGRNSA-N,C18H22O2,270.3720093,CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2=O,20170228,CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2=O,HL,,,,,,,,,,10.25,0.4,14,MA,HL/H+L,OH acids,pKa(HL/H+L; 14) = 10.25+/-0.40,,,C18H22O2,270.3661
68-22-4,CAS-RN matched <b>null</b>,DTXSID9023380,DTXCID303380,DSSTox_Low,Norethindrone,68-22-4,Single Compound,,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,"InChI=1S/C20H26O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,12,15-18,22H,4-11H2,2H3/t15-,16+,17+,18-,19-,20-/m0/s1
AuxInfo=1/0/N:14,22,9,16,20,12,15,11,13,10,18,8,3,17,6,5,4,2,1,7,19,21/it:im/rA:22C.eC.eCC.oC.oC.oC.oCCCCCCCCCCCOCOC/rB:s1;;s2;s4;s3s5;s1;d3;s7;s1;P5s10;N4;P2;t9;N6;s3s12;s8;s7s13;d17;s15s17;P7;P1;/rC:8.0155,-1.9945,0;8.0155,-3.5343,0;4.0267,-5.857,0;6.7027,-4.3043,0;5.3521,-3.5343,0;4.0267,-4.3043,0;9.4672,-1.54,0;2.7139,-6.627,0;11.045,-1.54,0;6.7027,-1.237,0;5.3521,-1.9945,0;6.7027,-5.857,0;9.4672,-4.0014,0;12.6228,-1.54,0;2.7139,-3.5343,0;5.3521,-6.627,0;1.3759,-5.857,0;10.376,-2.7643,0;0,-6.6396,0;1.3759,-4.3043,0;9.4672,0,0;8.0155,-.4418,0;
",VIKNJXKGJWUCNN-XGXHKTLJSA-N,C20H26O2,298.4259949,CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,20170228,CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,HL,,,,,,,,,,13.093,0.4,20,MA,HL/H+L,OH acids,pKa(HL/H+L; 20) = 13.09+/-0.40,,,C20H26O2,298.4192
521-18-6,CAS-RN matched <b>null</b>,DTXSID9022364,DTXCID202364,DSSTox_High,5alpha-Dihydrotestosterone,521-18-6,Single Compound,,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,"InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3/t12-,14-,15-,16-,17-,18-,19-/m0/s1
AuxInfo=1/0/N:21,22,15,14,13,12,17,11,9,10,16,4,18,7,5,8,6,2,3,19,20/it:im/rA:25HC.eC.eC.oC.oC.eC.eC.oCCCCCCCCCCOOCCHHH/rB:;;n1s2;s3;s3;s5;s2s7;s2;s3;s8s10;s6;s5s12;s7;s4s14;s4;s9;s16s17;d18;P6;P2;P3;P7;N8;N5;/rC:-1.2443,-3.5079,0;-1.1887,-.5954,0;2.8632,1.7071,0;-1.1887,-2.1354,0;2.8632,.1671,0;4.3434,2.2304,0;1.4876,-.5954,0;.1569,.1671,0;-2.4895,.1671,0;1.4876,2.4995,0;.1569,1.7071,0;5.2256,.9446,0;4.3135,-.2814,0;1.4876,-2.1354,0;.1569,-2.9129,0;-2.4895,-2.9129,0;-3.8351,-.5954,0;-3.8351,-2.1354,0;-5.2256,-2.9428,0;4.4093,3.5079,0;-1.1887,.9446,0;2.8632,3.292,0;1.4876,.9446,0;.1569,-1.3729,0;2.8632,-1.3729,0;
",NVKAWKQGWWIWPM-ABEVXSGRSA-N,C19H30O2,290.447,CC12CCC3C(CCC4CC(=O)CCC34C)C1CCC2O,20170228,CC12CCC3C(CCC4CC(=O)CCC34C)C1CCC2O,HL,,,,,,,,,,15.085,0.6,21,MA,HL/H+L,OH acids,pKa(HL/H+L; 21) = 15.08+/-0.60,,,C19H30O2,290.4403
