ALIQUOT_PLATE_BARCODE,ALIQUOT_VIAL_BARCODE,EPA_SAMPLE_ID,ALIQUOT_AMOUNT,ALIQUOT_AMOUNT_UNIT,ALIQUOT_DATE,DSSTox_Substance_Id,Substance_CAS-RN,Substance_Name,Structure_Formula,Structure_MolWt,Substance_Warning
EP18775,1444888,EP18775_1444888,2,mg,12-Oct-15,DTXSID4021395,1582-09-8,Trifluralin,C13H16F3N3O4,335.2790527,
EP18775,1444898,EP18775_1444898,2.4,mg,12-Oct-15,DTXSID4027608,5915-41-3,Terbuthylazine,C9H16ClN5,229.7098389,
EP18775,1444909,EP18775_1444909,2.4,mg,12-Oct-15,DTXSID9027522,3147-75-9,Octrizole,C20H25N3O,323.4320068,
EP18775,1444919,EP18775_1444919,2,mg,12-Oct-15,DTXSID0021464,137-30-4,Ziram,C6H12N2S4Zn,305.8418579,
EP18775,1444929,EP18775_1444929,2,mg,12-Oct-15,DTXSID5020576,57-63-6,17alpha-Ethinylestradiol,C20H24O2,296.4033813,
EP18775,1444940,EP18775_1444940,2.2,mg,12-Oct-15,DTXSID3022536,599-64-4,4-Cumylphenol,C15H16O,212.2869415,
EP18775,1444847,EP18775_1444847,2.1,mg,12-Oct-15,DTXSID0021385,133-07-3,Folpet,C9H4Cl3NO2S,296.5575562,
EP18775,1444858,EP18775_1444858,2.6,mg,12-Oct-15,DTXSID0047167,79-16-3,N-Methylacetamide,C3H7NO,73.09378052,
EP18775,1444868,EP18775_1444868,2.2,mg,12-Oct-15,DTXSID6027131,288-88-0,"1H-1,2,4-Triazole",C2H3N3,69.06532288,
EP18775,1444906,EP18775_1444906,2.4,mg,12-Oct-15,DTXSID0020319,1897-45-6,Chlorothalonil,C8Cl4N2,265.9110107,
EP18775,1444916,EP18775_1444916,2.3,mg,12-Oct-15,DTXSID9034490,420-04-2,Cyanamide,CH2N2,42.03997803,
EP18775,1444937,EP18775_1444937,4.3,mg,12-Oct-15,DTXSID4020791,121-75-5,Malathion,C10H19O6PS2,330.3580322,
EP18775,1444926,EP18775_1444926,2.2,mg,12-Oct-15,DTXSID4020375,50-29-3,"p,p'-DDT",C14H9Cl5,354.4862671,
EP18775,1444748,EP18775_1444748,2.3,mg,12-Oct-15,DTXSID4020242,2425-06-1,Captafol,C10H9Cl4NO2S,349.0609436,
EP18775,1444758,EP18775_1444758,2,mg,12-Oct-15,DTXSID2020686,58-89-9,Lindane,C6H6Cl6,290.829834,
EP18775,1444768,EP18775_1444768,2.5,mg,12-Oct-15,DTXSID8021808,95-48-7,o-Cresol,C7H8O,108.137825,
EP18775,1444995,EP18775_1444995,2.3,mg,12-Oct-15,DTXSID5020449,62-73-7,Dichlorvos,C4H7Cl2O4P,220.9757385,
EP18775,1445034,EP18775_1445034,2.2,mg,12-Oct-15,DTXSID6032647,21564-17-0,2-(Thiocyanomethylthio)benzothiazole,C9H6N2S3,238.3523407,
EP18775,1444798,EP18775_1444798,2.2,mg,12-Oct-15,DTXSID8022292,52645-53-1,Permethrin,C21H20Cl2O3,391.2877197,
EP18775,1444808,EP18775_1444808,2,mg,12-Oct-15,DTXSID9020243,133-06-2,Captan,C9H8Cl3NO2S,300.589325,
EP18775,1444818,EP18775_1444818,2.4,mg,12-Oct-15,DTXSID8034871,129630-19-9,Pyraflufen-ethyl,C15H13Cl2F3N2O4,413.1759338,
EP18775,1444829,EP18775_1444829,2.5,mg,12-Oct-15,DTXSID9022100,645-56-7,4-Propylphenol,C9H12O,136.190979,
EP18775,1444839,EP18775_1444839,2.3,mg,12-Oct-15,DTXSID7038864,88-24-4,"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",C25H36O2,368.5521545,
EP18775,1444840,EP18775_1444840,2.3,mg,12-Oct-15,DTXSID7047433,474-86-2,Equilin,C18H20O2,268.3502197,
EP18775,1444850,EP18775_1444850,2.1,mg,12-Oct-15,DTXSID9022366,50-27-1,Estriol,C18H24O3,288.3813782,
EP18775,1444871,EP18775_1444871,2,mg,12-Oct-15,DTXSID6032562,113-48-4,MGK-264,C17H25NO2,275.3858948,
EP18775,1444861,EP18775_1444861,2.3,mg,12-Oct-15,DTXSID4020450,115-32-2,Dicofol,C14H9Cl5O,370.4856567,
EP18775,1444882,EP18775_1444882,2,mg,12-Oct-15,DTXSID4032667,66230-04-4,Esfenvalerate,C25H22ClNO3,419.9000854,
EP18775,1444892,EP18775_1444892,2.5,mg,12-Oct-15,DTXSID1021877,107-07-3,2-Chloroethanol,C2H5ClO,80.51350403,
EP18775,1444902,EP18775_1444902,2.2,mg,12-Oct-15,DTXSID1023996,108-91-8,Cyclohexylamine,C6H13N,99.17411804,
EP18775,1444913,EP18775_1444913,2.1,mg,12-Oct-15,DTXSID3040352,39300-45-3,Dinocap,C18H24N2O6,364.393,Mixture of Isomers
EP18775,1444923,EP18775_1444923,2.1,mg,12-Oct-15,DTXSID6022345,789-02-6,"o,p'-DDT",C14H9Cl5,354.4862671,
EP18775,1444934,EP18775_1444934,2.1,mg,12-Oct-15,DTXSID7021029,62-75-9,N-Nitrosodimethylamine,C2H6N2O,74.08184052,
EP18775,1444841,EP18775_1444841,2.1,mg,12-Oct-15,DTXSID1020516,57-14-7,"1,1-Dimethylhydrazine",C2H8N2,60.09832001,
EP18775,1444851,EP18775_1444851,2.3,mg,12-Oct-15,DTXSID5032573,96489-71-3,Pyridaben,C19H25ClN2OS,364.9326172,
EP18775,1444862,EP18775_1444862,2.6,mg,12-Oct-15,DTXSID2032344,54593-83-8,Chlorethoxyfos,C6H11Cl4O3PS,336.0004883,
EP18775,1444872,EP18775_1444872,2.1,mg,12-Oct-15,DTXSID8024284,107-98-2,1-Methoxy-2-propanol,C4H10O2,90.1210022,
EP18775,1444883,EP18775_1444883,2.2,mg,12-Oct-15,DTXSID2021864,105-67-9,"2,4-Dimethylphenol",C8H10O,122.1644058,
EP18775,1444893,EP18775_1444893,2.3,mg,12-Oct-15,DTXSID3042219,103-65-1,Propylbenzene,C9H12,120.1915817,
EP18775,1444903,EP18775_1444903,2.5,mg,12-Oct-15,DTXSID1022508,104-43-8,4-Dodecylphenol,C18H30O,262.4302063,
EP18775,1444914,EP18775_1444914,2.7,mg,12-Oct-15,DTXSID1021378,76-03-9,Trichloroacetic acid,C2HCl3O2,163.3871307,
EP18775,1444924,EP18775_1444924,2.3,mg,12-Oct-15,DTXSID9024986,80-07-9,"4,4'-Dichlorodiphenyl sulfone",C12H8Cl2O2S,287.1617126,
EP18775,1444935,EP18775_1444935,2.2,mg,12-Oct-15,DTXSID6022472,104-51-8,Butylbenzene,C10H14,134.2181702,
EP18775,1444842,EP18775_1444842,2.3,mg,12-Oct-15,DTXSID5021831,99-08-1,3-Nitrotoluene,C7H7NO2,137.1359863,
EP18775,1444852,EP18775_1444852,2.1,mg,12-Oct-15,DTXSID3024364,1319-77-3,Cresol,C7H8O,108.138,Mixture of Isomers
EP18775,1444863,EP18775_1444863,2.1,mg,12-Oct-15,DTXSID1034503,122008-85-9,Cyhalofop-butyl,C20H20FNO4,357.3755188,
EP18775,1444874,EP18775_1444874,2.5,mg,12-Oct-15,DTXSID9021928,111-15-9,2-Ethoxyethyl acetate,C6H12O3,132.1576843,
EP18775,1444884,EP18775_1444884,2.3,mg,12-Oct-15,DTXSID5024182,109-86-4,2-Methoxyethanol,C3H8O2,76.09442139,
EP18775,1444894,EP18775_1444894,2.5,mg,12-Oct-15,DTXSID9021390,96-18-4,"1,2,3-Trichloropropane",C3H5Cl3,147.4308014,
EP18775,1444905,EP18775_1444905,2.4,mg,12-Oct-15,DTXSID1024598,118-58-1,Benzyl salicylate,C14H12O3,228.2432861,
EP18775,1444915,EP18775_1444915,2.5,mg,12-Oct-15,DTXSID0024266,29232-93-7,Pirimiphos-methyl,C11H20N3O3PS,305.3335571,
EP18775,1444925,EP18775_1444925,2.1,mg,12-Oct-15,DTXSID9020407,333-41-5,Diazinon,C12H21N2O3PS,304.3454895,
EP18775,1444936,EP18775_1444936,2.3,mg,12-Oct-15,DTXSID1024209,300-76-5,Naled,C4H7Br2Cl2O4P,380.7837524,
EP18775,1444843,EP18775_1444843,2.4,mg,12-Oct-15,DTXSID2022254,13071-79-9,Terbufos,C9H21O2PS3,288.430603,
EP18775,1444853,EP18775_1444853,2.4,mg,12-Oct-15,DTXSID0021965,120-82-1,"1,2,4-Trichlorobenzene",C6H3Cl3,181.4470215,
EP18775,1444864,EP18775_1444864,2.6,mg,12-Oct-15,DTXSID6020856,872-50-4,N-Methyl-2-pyrrolidone,C5H9NO,99.13105774,
EP18775,1444885,EP18775_1444885,2.2,mg,12-Oct-15,DTXSID4024276,2312-35-8,Propargite,C19H26O4S,350.4723511,
EP18775,1444895,EP18775_1444895,2.3,mg,12-Oct-15,DTXSID1023998,52315-07-8,Cypermethrin,C22H19Cl2NO3,416.2971802,
EP18775,1444875,EP18775_1444875,2.3,mg,12-Oct-15,DTXSID2025680,4376-20-9,MEHP,C16H22O4,278.3434753,
