DTXSID,PREFERRED_NAME,casrn,MW,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,logP_opera,MP,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
DTXSID4022529,Methylparaben,99-76-3,152.149,1.12E-11,7.1191,3.55453,272.896,6.45E-10,0.149112,7.06384,56.1162,1.91411,98.6753,0.00107998,0.00921159
DTXSID6023733,Valproic acid,99-66-1,144.214,1.14E-11,3.43003,4.31281,224.74,8.33E-07,0.0722958,6.00194,66.3167,2.36281,60.6435,0.0599709,0.013343
DTXSID4024359,"2,4,5-Trichlorophenol",95-95-4,197.44,3.80E-12,186.526,8.79848,247.889,2.67E-07,0.236272,7.48749,2329.32,3.79857,71.4708,0.0127691,0.00686791
DTXSID0020523,"2,4-Dinitrophenol",51-28-5,184.107,8.58E-13,5.31642,4.59079,349.689,9.85E-08,0.134389,7.33727,221.884,1.87568,117.909,0.000233867,0.00172968
DTXSID0021125,Phenolphthalein,77-09-8,318.328,1.38E-11,24.7027,40.255,402.42,1.99E-11,1.45986,9.46213,5985,3.14464,261.959,5.42E-09,0.0012082
DTXSID0020573,17beta-Estradiol,50-28-2,272.388,1.66E-11,33.8438,58.4157,372.709,8.53E-06,1.49013,9.15213,212402,3.85324,195.408,3.41E-10,1.73E-05
DTXSID7021237,Reserpine,50-55-5,608.688,4.47E-11,8.25646,13.8649,459.987,1.27E-08,1.05958,10.5681,89095.4,4.04516,251.137,1.62E-10,8.90E-05
DTXSID2022381,meso-Hexestrol,84-16-2,270.372,1.65E-11,360.42,6.47621,383.731,3.20E-07,0.978548,9.14525,16330.7,4.12364,157.358,5.21E-09,0.000201687
DTXSID5021386,"2,4,6-Trichlorophenol",88-06-2,197.44,3.92E-12,166.688,13.3749,245.746,1.32E-06,0.241889,7.00324,2359.28,3.76534,62.9622,0.0121989,0.005861
DTXSID3020465,Diethylstilbestrol,56-53-1,268.356,2.64E-11,101.045,6.48609,388.686,1.80E-10,1.01341,9.19486,14667.3,4.65504,161.463,4.37E-10,7.28E-05
DTXSID4021717,4-Chloro-3-methylphenol,59-50-7,142.58,3.72E-11,14.724,3.54967,225.974,1.14E-06,0.103705,6.63271,83.2775,2.84766,59.9367,0.047558,0.0293681
DTXSID0020606,Bis(2-ethylhexyl)hexanedioate,103-23-1,370.574,1.20E-11,233.91,5.69976,403.187,3.92E-07,1.66751,10.86,14358.7,6.85077,-61.5844,1.16E-06,3.90E-06
DTXSID7021106,Pentachlorophenol,87-86-5,266.32,2.00E-13,464.004,29.5361,298.316,4.35E-08,0.691022,8.45977,13655.6,4.95962,149.685,0.000214932,5.52E-05
DTXSID4022367,Estrone,53-16-7,270.372,2.71E-11,45.103,26.0377,336.657,1.11E-09,2.71356,10.9597,216031,3.34931,247.526,4.66E-10,7.38E-05
DTXSID7021605,Hexanedioic acid,124-04-9,146.142,3.22E-12,2.69953,6.43178,332.805,2.53E-09,0.253167,7.58963,22.1638,0.0627334,124.168,1.76E-07,0.447665
DTXSID8022377,17alpha-Estradiol,57-91-0,272.388,1.66E-11,33.8438,58.4157,372.709,8.53E-06,1.49013,9.15213,212402,3.85324,195.408,3.41E-10,1.73E-05
DTXSID7020768,Kaempferol,520-18-3,286.239,1.77E-11,6.89799,12.133,379.617,9.79E-11,0.298385,9.39847,374.588,2.73612,281.281,1.67E-09,0.000577622
DTXSID0021460,Zearalenone,17924-92-4,318.369,6.16E-11,23.7514,2.56275,402.168,2.42E-11,0.283276,9.38626,587.153,3.75379,166.559,1.06E-09,0.00121634
DTXSID9022364,5alpha-Dihydrotestosterone,521-18-6,290.447,3.13E-11,23.3423,114.97,286.341,9.47E-10,3.3785,10.8221,299729,3.56926,169.996,2.26E-07,0.0389079
DTXSID0021414,Tris(2-ethylhexyl) phosphate,78-42-2,434.642,1.74E-11,60.3112,4.22726,411.784,2.41E-06,0.603884,11.6938,12718.3,9.20313,-70.0641,1.50E-07,5.95E-07
DTXSID1024097,2-Butoxyethanol,111-76-2,118.176,2.09E-11,4.75114,4.45224,161.247,1.09E-06,0.309083,4.89916,44.6102,0.66142,-30.9709,1.11338,4.66062
DTXSID6022391,Apigenin,520-36-5,270.24,1.63E-11,41.3136,12.056,396.193,6.85E-11,0.285956,9.24574,747.922,2.96372,295.486,1.33E-09,0.000111541
DTXSID1021403,Trimethyl phosphate,512-56-1,140.075,1.28E-11,1.4613,7.60498,184.559,2.23E-08,0.0909162,4.13765,8.07673,-0.449097,-49.8506,0.67923,3.63852
DTXSID8020759,Isophorone,78-59-1,138.21,7.68E-11,3.10661,3.55543,208.551,3.66E-05,0.0621578,4.32296,53.8145,2.17095,7.88847,0.708112,0.0272544
DTXSID5022437,Nordihydroguaiaretic acid,500-38-9,302.37,1.65E-11,82.8788,11.985,378.951,1.19E-09,0.342133,9.40212,4803.18,3.49666,197.733,3.57E-09,0.000351119
DTXSID4022446,"2,2'-Bisphenol F",2/9/2467,200.237,5.57E-11,53.11,15.1063,331.582,2.86E-10,0.174734,8.17579,467.314,3.40311,121.522,5.07E-08,0.00245286
DTXSID3036496,Levonorgestrel,797-63-7,312.453,7.75E-11,40.3683,68.9558,332.876,2.68E-08,3.4079,11.1476,346168,3.06714,211.276,3.20E-09,8.18E-06
DTXSID6034764,Nicosulfuron,111991-09-4,410.41,1.29E-11,1.57717,4.26813,281.233,8.35E-12,0.156671,9.62295,37.1606,0.314787,146.219,1.06E-10,0.000043401
DTXSID0020656,Gibberellic acid,77-06-5,346.379,1.18E-10,4.76814,98.7357,387.785,1.93E-11,0.296161,9.29611,39065.7,0.418516,232.183,7.32E-10,0.00568039
DTXSID4022525,2-Ethylhexylparaben,5153-25-3,250.338,1.69E-11,16.5668,3.33329,298.791,1.04E-09,0.542054,9.79443,335.749,4.10026,64.8532,4.14E-06,0.000077653
DTXSID4020240,Caprolactam,105-60-2,113.16,6.77E-12,3.04867,4.5358,259.584,8.08E-07,0.120073,6.28519,25.3633,-1.19828,61.2104,0.00353074,2.23385
DTXSID9021716,"2,3,4,6-Tetrachlorophenol",58-90-2,231.88,6.46E-12,199.821,8.3968,267.983,5.45E-07,0.811398,7.71299,5372.62,4.24319,84.447,0.000935714,0.000219208
DTXSID0020494,Dimethyl methylphosphonate,756-79-6,124.076,1.79E-11,3.57788,4.58659,172.811,9.15E-08,0.101991,4.52878,5.1856,-0.557951,-65.5885,0.474397,6.36062
DTXSID1041508,4-Chloro-2-methylaniline,95-69-2,141.6,2.47E-11,21.8011,3.56253,242.562,2.17E-07,0.162479,7.47775,164.241,2.13482,33.4787,0.0536476,0.00464906
DTXSID6020694,Hexamethylphosphoramide,680-31-9,179.204,3.56E-11,0.628359,8.83102,228.513,0.000885679,0.103913,4.43034,85.5304,0.385882,16.7497,0.075465,3.78499
DTXSID4022527,Propylparaben,94-13-3,180.203,1.86E-11,6.95216,3.5049,269.592,5.71E-10,0.105229,8.41089,158.817,2.7514,88.7145,4.77E-06,0.00405857
DTXSID9022528,Ethylparaben,120-47-8,166.176,1.06E-11,5.02673,3.51718,282.822,5.92E-10,0.114082,7.71289,160.469,2.15674,100.687,0.000189548,0.00584551
DTXSID5021388,"2,4,5-Trichlorophenoxyacetic acid",93-76-5,255.48,8.43E-12,3.10861,3.54611,314.388,3.01E-09,0.271128,9.06023,86.093,3.30019,147.669,7.28E-06,0.00116991
DTXSID0020232,Caffeine,58-08-2,194.194,6.00E-12,1.86426,3.52242,286.771,1.59E-06,0.281842,8.51987,62.2886,-0.150871,202.556,2.08E-06,0.0991131
DTXSID7034624,Fluopicolide,239110-15-7,383.58,1.51E-11,81.3489,3.5401,349.257,2.87E-10,0.715918,10.8386,2379.09,3.37902,201.388,8.14E-09,2.08E-06
DTXSID6021117,Phenazone,60-80-0,188.23,2.81E-11,8.88719,3.35356,320.31,2.66E-06,0.598167,6.17967,111.745,0.889275,90.7395,0.00316439,0.23179
DTXSID6032354,Clodinafop-propargyl,105512-06-9,349.74,2.62E-11,460.925,3.35777,371.085,6.84E-10,0.222787,9.61799,966.714,3.79427,75.7781,3.29E-08,1.04E-05
DTXSID8022406,"2,4-Dihydroxybenzophenone",131-56-6,214.22,3.51E-11,32.5085,8.52217,342.565,1.38E-09,0.293711,8.3483,232.932,2.59912,141.918,2.32E-09,0.000681274
DTXSID6020143,Benzoic acid,65-85-0,122.123,2.29E-12,4.15585,6.6474,253.118,2.62E-07,0.262551,5.90756,35.4997,1.9124,119.56,0.00157265,0.168789
DTXSID2023309,Metoprolol,51384-51-1,267.369,1.67E-11,17.2182,3.35452,311.409,1.26E-07,0.657505,8.39876,1277.88,1.95668,92.6023,4.98E-07,0.0369155
DTXSID9023380,Norethindrone,68-22-4,298.426,7.74E-11,59.6472,58.312,310.374,2.94E-08,2.66941,11.0088,311255,2.93745,200.265,1.41E-08,1.89E-05
DTXSID3026647,4-Hydroxybenzoic acid,99-96-7,138.122,3.65E-12,4.84013,4.09284,257.836,4.14E-10,0.101007,7.7811,41.2687,1.52612,186.995,8.78E-07,0.0723819
DTXSID8020381,Deltamethrin,52918-63-5,505.206,3.42E-11,342.663,3.35221,430.061,1.79E-09,2.91218,11.6883,62257.2,6.25285,94.4631,8.89E-09,8.72E-09
DTXSID8020541,"5,5-Diphenylhydantoin",57-41-0,252.273,1.44E-11,8.02994,7.07208,263.496,6.29E-10,0.202007,9.32694,48.8372,2.37697,276.619,1.51E-09,0.000234027
DTXSID1034187,Tamoxifen,10540-29-1,371.524,2.90E-11,1210.92,3.36164,419.341,2.21E-08,5.13717,11.7016,13580.1,6.2336,91.4771,2.07E-08,8.63E-06
DTXSID8021359,Tolbutamide,64-77-7,270.35,1.67E-11,1.4338,3.35474,255.15,1.72E-10,0.182887,9.07906,164.587,2.28788,129.846,4.36E-09,0.00120613
DTXSID6021959,"2,4,6-Tribromophenol",118-79-6,330.801,4.68E-12,596.477,13.838,282.274,1.02E-07,0.165689,8.47639,5705.78,4.20706,89.4758,0.0367592,0.00576441
DTXSID6041892,Diphenylsulfone,127-63-9,218.27,2.19E-12,17.3323,4.00231,301.228,8.59E-06,0.095402,7.43759,195.506,2.29723,138.664,2.86E-05,0.02489
DTXSID1021116,Phenacetin,62-44-2,179.219,1.51E-11,15.8676,3.54215,261.353,1.10E-09,0.237294,9.22672,84.5352,1.54659,120.076,2.09E-06,0.00592664
DTXSID1033664,17-Methyltestosterone,58-18-4,302.458,4.00E-11,34.9242,113.754,294.834,4.87E-09,6.88066,11.4295,926229,3.46951,156.247,1.91E-07,0.000125546
DTXSID3020205,Benzyl butyl phthalate,85-68-7,312.365,1.40E-11,19.3088,3.35267,361.746,2.82E-08,0.124373,9.82606,4377.19,4.30787,77.3862,4.47E-06,9.39E-06
DTXSID5020732,Ibuprofen,15687-27-1,206.285,1.50E-11,71.7483,3.54226,280.758,7.83E-08,0.402287,8.75702,139.598,3.86084,89.2194,0.00493542,0.000905232
DTXSID0021961,Benzophenone,119-61-9,182.222,2.35E-12,39.823,3.31313,306.491,1.10E-06,0.0846128,7.25369,452.231,3.33004,61.1523,0.000922247,0.000571716
DTXSID3022409,"4,4'-Sulfonyldiphenol",80-09-1,250.27,7.43E-12,3.17174,15.4581,396.025,3.59E-11,0.506428,8.98278,349.337,-0.102896,247.692,9.27E-11,0.00363675
DTXSID5032600,Cyclanilide,113136-77-9,274.1,9.25E-12,3.23352,3.09113,286.969,2.00E-10,0.14367,9.12693,579.721,2.58069,130.024,1.31E-08,0.00287461
DTXSID1031591,Methoxyacetic acid,625-45-6,90.078,1.63E-12,4.23616,4.12378,196.297,6.48E-08,0.149593,4.09173,10.4247,-0.637997,40.2232,0.347929,8.85166
DTXSID3020209,Butylparaben,94-26-8,194.23,1.76E-11,7.04538,3.5038,270.806,2.92E-10,0.0938402,8.64094,68.0378,3.17615,81.7835,2.32E-06,0.000891972
DTXSID5021411,Tris(2-chloroethyl) phosphate,115-96-8,285.48,2.08E-11,1.34729,3.67993,315.565,1.28E-07,0.248754,8.41392,14.5333,1.58509,-30.902,0.0238408,0.0273875
DTXSID7021239,all-trans-Retinoic acid,302-79-4,300.442,1.11E-10,68.295,3.54073,337.555,9.48E-05,2.58122,11.1094,1738.13,6.00823,124.498,2.95E-07,9.51E-06
DTXSID5022308,Genistein,446-72-0,270.24,2.42E-11,42.0421,12.0578,396.176,1.84E-10,0.288791,9.24574,743.022,2.96244,283.014,1.33E-09,0.000114281
DTXSID3021986,Tributyl phosphate,126-73-8,266.318,1.86E-11,29.4632,3.67987,282.387,1.13E-06,0.179694,7.877,264.252,3.7624,-70.3984,0.00230505,0.00162845
DTXSID1020770,Kepone,143-50-0,490.61,1.56E-12,1393.39,913.927,373.013,9.26E-05,7.79626,11.6824,19371,5.49287,253.095,1.29E-07,2.02E-06
DTXSID4022523,Heptylparaben,1085-12-7,236.311,1.70E-11,10.4236,3.51092,296.956,4.18E-10,0.487326,9.49283,383.186,4.39686,78.8648,1.22E-06,0.000101028
DTXSID2021575,Dalapon,75-99-0,142.96,1.26E-12,5.60295,6.58784,192.422,8.72E-08,0.222127,4.62325,2.03065,0.772958,51.4669,0.260576,3.49305
DTXSID7032551,Fluazinam,79622-59-6,465.09,9.24E-12,887219,4.6323,345.905,1.60E-11,0.809385,10.7548,2035.75,3.99685,116.322,9.06E-11,2.82E-07
DTXSID9022526,Benzylparaben,94-18-8,228.247,1.45E-11,21.0829,3.54234,328.469,2.14E-10,0.130939,9.67984,126.414,3.27665,159.733,1.59E-07,0.00008815
DTXSID5027061,2-Naphthalenol,135-19-3,144.173,1.78E-10,113.184,19.8304,290.26,6.67E-08,0.101933,8.35569,1646.75,2.44134,114.091,0.000277101,0.00553293
DTXSID4020959,2-Methyl-5-nitroaniline,99-55-8,152.153,2.47E-12,5.64114,3.55755,299.845,5.28E-08,0.143831,7.59026,92.9869,1.86356,107.989,1.94E-05,0.000568318
DTXSID0020365,Cyclosporin A,59865-13-3,1202.635,1.85E-10,10.5684,13.4555,380.042,1.86E-11,0.336609,9.63201,30808.1,2.8611,149.875,2.26E-10,0.000270417
DTXSID2022121,Triphenylphosphine oxide,791-28-6,278.291,3.78E-11,48.5661,124.204,400.71,1.88E-06,0.174933,10.4495,1068.12,3.50134,150.315,4.50E-09,2.85E-06
DTXSID4024729,Carbendazim,10605-21-7,191.19,1.29E-11,2.40519,3.54241,275.322,1.38E-09,0.104272,8.41464,221.409,1.38782,170.494,4.27E-09,0.00240804
DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,221.03,8.51E-12,3.33933,3.54506,300.487,2.97E-09,0.214222,8.64934,81.4078,2.75594,131.291,5.25E-07,0.00260115
DTXSID8023848,Acetochlor,34256-82-1,269.77,1.38E-11,59.5971,3.35769,299.534,9.90E-09,0.124648,9.72039,236.381,3.15225,19.0181,1.54E-05,0.000765707
DTXSID0020022,Acifluorfen,50594-66-6,361.66,1.38E-11,5.01914,3.54682,322.232,8.02E-09,0.894058,10.6329,375.753,3.75101,152.287,1.15E-09,0.000279434
DTXSID1022265,Alachlor,15972-60-8,269.77,1.38E-11,20.7554,4.89266,298.491,9.92E-09,0.104016,9.72039,239.705,3.34263,18.0282,1.39E-05,0.000768156
DTXSID1023869,Ametryn,834-12-8,227.33,1.49E-11,6.50043,3.35089,343.891,2.36E-08,0.137503,9.06771,391.841,2.92638,91.5864,1.91E-06,0.000631043
DTXSID9032329,Bensulide,741-58-2,397.5,2.05E-11,4.85073,104.45,394.639,0.000001585,0.412898,10.4409,1285.57,4.0005,35.8833,9.72E-07,6.68E-05
DTXSID0023901,Bentazone,25057-89-0,240.28,1.68E-11,1.4173,4.9037,303.93,2.59E-10,0.0830209,9.81435,37.8626,1.95524,153.279,9.43E-07,0.00226536
DTXSID7020182,Bisphenol A,80-05-7,228.291,1.64E-11,43.7046,15.1318,343.216,1.26E-07,1.45703,8.38007,1438.09,3.35075,143.846,6.83E-08,0.000543695
DTXSID6034392,Boscalid,188425-85-6,343.21,1.06E-11,776.451,4.73188,396.769,2.84E-09,1.41328,10.3441,1553.7,3.28468,177.769,5.40E-09,0.00002615
DTXSID9020247,Carbaryl,63-25-2,201.225,1.23E-11,11.2636,3.55485,309.966,1.55E-09,0.0699685,9.1277,238.136,2.38235,148.397,1.07E-06,0.000516036
DTXSID3034872,Chloridazon,1698-60-8,221.64,1.89E-11,3.34151,2.54369,330.296,1.10E-08,0.0757846,8.81471,114.804,1.25738,201.299,1.82E-07,0.00154615
DTXSID7020764,Chlorpropham,101-21-3,213.66,1.57E-11,20.1422,3.53883,275.467,4.47E-09,0.057274,9.02426,213.817,3.22562,49.0893,0.00012922,0.00037554
DTXSID0032601,Cyproconazole,94361-06-5,291.78,1.66E-11,43.1754,2.56658,321.39,1.58E-09,3.97142,10.6581,181.337,3.06021,110.864,4.98E-07,0.000218797
DTXSID1032359,Cyprodinil,121552-61-2,225.295,1.64E-11,29.7556,2.93362,320.755,2.50E-08,0.703014,11.319,2173.96,3.80967,87.8266,1.72E-06,0.000058797
DTXSID5037523,Diazoxon,962-58-3,288.284,1.75E-11,0.758729,4.29199,330.877,2.72E-07,0.281755,9.41819,294.748,2.42174,63.6325,1.99E-05,0.00125285
DTXSID5032365,Dichlobenil,1194-65-6,172.01,7.62E-12,32.2224,5.34522,257.431,0.000251763,2.74664,5.80091,327.936,2.8626,111.553,0.00318336,0.000147782
DTXSID5020607,Di(2-ethylhexyl) phthalate,117-81-7,390.564,2.03E-11,443.654,4.81864,388.059,2.60E-07,2.5037,11.6862,50471.3,7.69248,-20.8392,2.93E-07,1.28E-07
DTXSID4032376,Dimethenamid,87674-68-8,275.79,1.17E-11,45.9219,3.34757,294.303,2.51E-08,0.19571,8.64839,236.857,2.12015,1.77019,7.37E-05,0.00292183
DTXSID4021975,Diphenylamine,122-39-4,169.227,8.84E-11,112.131,6.46832,305.161,7.37E-08,1.3567,8.72789,911.502,3.36612,54.3527,0.000393692,0.000230772
DTXSID9032379,Dithiopyr,97886-45-8,401.41,9.34E-12,145.726,4.16685,342.912,3.58E-09,0.816616,9.65155,682.59,4.71155,71.751,7.95E-07,4.97E-06
DTXSID0020446,Diuron,330-54-1,233.09,1.21E-11,17.1704,3.55395,323.013,1.06E-09,0.057673,9.95685,190.73,2.48235,151.313,8.97E-08,0.000269778
DTXSID8034580,Ethofumesate,26225-79-6,286.34,1.58E-11,1.91879,4.27651,314.989,1.24E-06,1.08477,7.77586,324.115,2.88959,76.1916,5.68E-06,0.000445863
DTXSID4032611,Ethoprop,13194-48-4,242.33,4.24E-11,20.4104,74.8059,286.424,7.01E-07,0.24115,8.63808,89.6845,3.3235,-9.89309,0.000427629,0.00208494
DTXSID8034586,Etoxazole,153233-91-1,359.417,1.74E-11,2391.44,3.3555,365.393,5.72E-07,0.988859,9.81976,1574.88,3.81435,99.2911,3.15E-08,2.03E-07
DTXSID2032390,Fenarimol,60168-88-9,331.2,1.42E-11,152.182,13.2815,353.022,5.18E-10,2.71858,10.6823,710.72,3.1556,119.633,7.14E-08,3.36E-05
DTXSID8032548,Fenbuconazole,114369-43-6,336.82,1.67E-11,281.827,3.3514,335.634,4.24E-06,1.03462,10.0925,890.557,3.09104,122.332,4.98E-08,1.99E-06
DTXSID2032398,Fludioxonil,131341-86-1,248.189,1.39E-11,8.99037,3.54136,350.626,4.37E-09,0.573819,9.89571,2744.83,3.64208,180.516,6.49E-09,9.31E-06
DTXSID2032552,Flufenacet,142459-58-3,363.33,1.39E-11,10.967,3.53831,350.468,7.92E-09,0.528329,9.29084,1766.51,3.10792,81.8437,7.73E-07,0.000110517
DTXSID3024235,Flusilazole,85509-19-9,315.399,1.62E-11,63.8457,145.404,348.801,5.25E-07,0.624856,8.52514,1407.08,3.93934,61.9965,3.03E-07,6.74E-05
DTXSID4032405,Formetanate hydrochloride,23422-53-9,257.72,1.61E-11,3.95634,4.632,314.314,1.34E-09,0.128827,8.78938,195.559,1.63847,122.145,7.58E-08,0.0820792
DTXSID9034650,Halosulfuron-methyl,100784-20-1,434.81,1.29E-11,2.59315,4.26608,264.939,4.71E-11,0.357928,9.56161,45.0603,0.373348,174.458,1.57E-10,4.67E-05
DTXSID4034653,Hexaconazole,79983-71-4,314.21,1.66E-11,43.8467,3.17313,321.166,1.67E-09,2.21268,10.6778,333.307,3.79316,123.173,2.02E-07,5.43E-05
DTXSID8024151,Imazalil,35554-44-0,297.18,5.76E-11,35.0705,3.35613,345.838,5.22E-07,4.21464,9.83676,2386.92,3.66714,62.1735,3.38E-06,0.000529093
DTXSID5032442,Imidacloprid,138261-41-3,255.66,1.31E-11,9.64405,3.541,322.953,2.56E-10,0.0990785,8.83362,117.829,0.618325,146.523,1.19E-09,0.00198769
DTXSID7034676,Isazofos,42509-80-8,313.74,1.64E-11,153.517,4.73717,318.188,3.06E-07,2.36178,9.78097,147.792,3.57926,6.12579,9.41E-05,0.00027674
DTXSID5034723,Isoxaflutole,141112-29-0,359.32,1.39E-11,4.99662,3.53704,371.042,2.76E-10,1.46473,9.43246,815.785,2.47942,133.628,1.04E-08,3.30E-05
DTXSID2020686,Lindane,58-89-9,290.81,3.09E-13,1853.05,18.5267,236.373,1.26E-05,25.0523,7.23507,1582.38,3.6272,76.7529,0.00355971,8.03E-06
DTXSID4024195,MCPA,94-74-6,200.62,1.17E-11,3.64059,3.53805,283.703,6.94E-09,0.112361,8.53097,48.9014,2.7343,121.463,1.72E-06,0.00286957
DTXSID5034773,Novaluron,116714-46-6,492.71,1.38E-11,62.8293,3.55024,240.898,1.10E-11,1.92076,9.47309,12634.9,5.24412,180.38,7.26E-10,1.77E-07
