Compound	DTXSID	Lab.Compound.Name	Fup.Med	Fup.Low	Fup.High	Fup.point
2-(Perfluorohexyl)ethylphosphonic acid	DTXSID20179883	2-(Perfluorohexyl)ethylphosphonic acid	0.00406	0.00352	0.00471	0.00333
Potassium perfluorohexanesulfonate	DTXSID3037709	Potassium perfluorohexanesulfonate	0.00131	0.00116	0.00146	0.00132
((Perfluorooctyl)ethyl)phosphonic acid	DTXSID30627108	((Perfluorooctyl)ethyl)phosphonic acid	6.07e-08	2.79e-15	0.00048	0.000182
N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide	DTXSID7027831	N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide	0.1	0.0911	0.112	0.0821
N-Methylperfluorooctanesulfonamide	DTXSID1067629	N-Methylperfluorooctanesulfonamide	0.0107	0.01	0.0113	0.0119
N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide	DTXSID6027426	N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide	0.0818	0.0783	0.0855	0.082
N-Ethylperfluorooctanesulfonamide	DTXSID1032646	N-Ethylperfluorooctanesulfonamide	0.0241	0.023	0.0253	0.0253
Potassium perfluorobutanesulfonate	DTXSID3037707	Potassium perfluorobutanesulfonate	0.00543	0.00508	0.00582	0.00501
Perfluoroheptanoic acid	DTXSID1037303	Perfluoroheptanoic acid	0.000441	0.000408	0.000476	0.000436
Perfluorodecanoic acid	DTXSID3031860	Perfluorodecanoic acid	0.00291	0.00282	0.00301	0.00286
Perfluorooctanesulfonate	DTXSID80108992	Perfluorooctanesulfonate	0.00569	0.00527	0.00616	0.00535
Perfluoro-3,6,9-trioxatridecanoic acid	DTXSID50375114	Perfluoro-3,6,9-trioxatridecanoic acid	0.00211	0.00189	0.00235	0.0022
Perfluorotridecanoic acid	DTXSID90868151	Perfluorotridecanoic acid	0.0482	0.0455	0.0513	0.0467
Perfluorotetradecanoic acid	DTXSID3059921	Perfluorotetradecanoic acid	0.0269	0.0258	0.028	0.0275
Perfluorooctanesulfonamido ammonium iodide (PFOSAA)	DTXSID8051419	Perfluorooctanesulfonamido ammonium iodide (PFOSAA)	0.0139	0.0132	0.0147	0.0138
4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid (TFMFPA)	DTXSID80380256	4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid (TFMFPA)	0.107	0.0985	0.116	0.0922
6:2 Fluorotelomer phosphate monoester	DTXSID90558000	6:2 Fluorotelomer phosphate monoester	0.00493	0.00334	0.00684	0.00615
Perfluoro(2-ethoxyethanesulfonic acid) (PFEOES)	DTXSID50379814	Perfluoro(2-ethoxyethanesulfonic acid) (PFEOES)	0.00174	0.0016	0.00188	0.00178
9H-Perfluorononanoic acid	DTXSID50226894	9H-Perfluorononanoic acid	0.00122	0.00109	0.00136	0.00128
Sodium perfluorooctanoate (NaPFOA)	DTXSID40880025	Sodium perfluorooctanoate (NaPFOA)	0.000933	0.000766	0.00112	0.00111
Perfluoro-3,6-dioxadecanoic acid	DTXSID50381073	Perfluoro-3,6-dioxadecanoic acid	0.000954	0.000865	0.00106	0.000872
11-H-Perfluoroundecanoic acid	DTXSID5061954	11-H-Perfluoroundecanoic acid	0.00167	0.00151	0.00184	0.0016
Perfluoro-3,6-dioxaheptanoic acid	DTXSID30382063	Perfluoro-3,6-dioxaheptanoic acid	0.00321	0.00308	0.00334	0.00322
Potassium perfluorooctanoate (K-PFOA)	DTXSID00880026	Potassium perfluorooctanoate (K-PFOA)	0.0103	0.00958	0.0111	0.0113
Perfluorooctanoyl fluoride	DTXSID0059829	Perfluorooctanoyl fluoride	0.00319	0.00269	0.00374	0.00305
Heptafluorobutyryl Chloride (PFBA-Cl)	DTXSID9059915	Heptafluorobutyryl Chloride (PFBA-Cl)	0.0863	0.0836	0.0886	0.0759
8H-Perfluorooctanoic acid	DTXSID70565479	8H-Perfluorooctanoic acid	0.00231	0.00215	0.00258	0.0023
9-H-Perfluorononanoic acid	DTXSID50226894	9-H-Perfluorononanoic acid	0.000879	0.000776	0.00101	0.000819
Octafluoroadipic acid	DTXSID4059833	Octafluoroadipic acid	0.135	0.12	0.152	0.118
Perfluoro-3,6-dioxaoctane-1,8-dioic acid	DTXSID20375106	Perfluoro-3,6-dioxaoctane-1,8-dioic acid	0.0136	0.0117	0.0162	0.0102
Hexafluoroglutaryl chloride (hexafluoroCl)	DTXSID0060985	Hexafluoroglutaryl chloride (hexafluoroCl)	0.675	0.6	0.769	0.59
Tetrafluorosuccinic acid (tetrafluorosuccinate)	DTXSID8059928	Tetrafluorosuccinic acid (tetrafluorosuccinate)	0.663	0.601	0.728	0.665
Hexafluoroglutaric acid (hexafluoroglutarate)	DTXSID8059926	Hexafluoroglutaric acid (hexafluoroglutarate)	0.493	0.471	0.516	0.533
7H-Perfluoroheptanoic acid	DTXSID70165670	7H-Perfluoroheptanoic acid	0.00269	0.00233	0.00313	0.00328
Pentadecafluorooctanoyl chloride (PFOA-Cl)	DTXSID40187142	Pentadecafluorooctanoyl chloride (PFOA-Cl)	0.000824	0.000567	0.00109	0.000953
Perfluoro-3,6,9-trioxadecanoic acid	DTXSID80380837	Perfluoro-3,6,9-trioxadecanoic acid	0.000383	0.000318	0.000454	0.000442
4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononanoic acid	DTXSID70379917	4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononanoic acid	0.00201	0.00174	0.00254	0.00206
Perfluorononanoyl chloride	DTXSID00379925	Perfluorononanoyl chloride	0.00133	0.00104	0.00164	0.00141
Perfluoroheptanoyl chloride	DTXSID80382154	Perfluoroheptanoyl chloride	0.00141	0.00116	0.00165	0.00142
Potassium perfluorooctanoate (KPFOA)	DTXSID00880026	Potassium perfluorooctanoate (KPFOA)	0.00182	0.00159	0.00208	0.00182
