INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,OPERA_PKAA_OPERA_PRED,OPERA_PKAB_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED,LOGD5.5,LOGD7.4,READY_BIO_DEG
DTXSID4022577,DSSTox_Substance_Id,DTXSID4022577,Alprazolam,28981-97-7,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,1.38894E-11,492.428,3.72992,337.151,5.98282E-9,1.34021,11.7407,596.557,2.12224,212.834,N/A,4.83,6.99166E-9,0.000249129,2.04,2.12,0
DTXSID6021117,DSSTox_Substance_Id,DTXSID6021117,Phenazone,60-80-0,CN1N(C(=O)C=C1C)C1=CC=CC=C1,2.78926E-11,11.9592,3.35513,319.01,0.00000265459,0.185891,6.33153,111.756,0.310658,113.837,N/A,1.35,0.0031457,0.879318,0.31,0.31,0
DTXSID9032329,DSSTox_Substance_Id,DTXSID9032329,Bensulide,741-58-2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,2.04167E-11,4.84233,201.543,384.666,0.00000156685,0.41289,10.4409,1000.26,4.20853,34.4093,N/A,6.22,8.01795E-7,0.0000631364,3.41,4.18,0
DTXSID7020182,DSSTox_Substance_Id,DTXSID7020182,Bisphenol A,80-05-7,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1.63978E-11,43.6523,15.145,343.191,1.25155E-7,1.85933,8.38031,1436.23,3.32044,152.696,9.46,N/A,6.77917E-8,0.000745153,3.32,3.32,0
DTXSID6034392,DSSTox_Substance_Id,DTXSID6034392,Boscalid,188425-85-6,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,1.05639E-11,776.497,5.99313,396.779,2.67358E-9,1.41339,10.3441,1557.27,2.96055,177.632,N/A,2.03,1.17391E-9,0.0000105569,2.96,2.96,0
DTXSID7046627,DSSTox_Substance_Id,DTXSID7046627,Bosentan,147536-97-8,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1,1.78605E-11,31.8712,5.68882,327.22,1.26668E-11,1.69885,9.71917,243636,3.97714,217.753,N/A,3.16,3.52077E-10,0.00000438564,3.98,3.98,0
DTXSID9020247,DSSTox_Substance_Id,DTXSID9020247,"1-Naphthalenol, 1-(N-methylcarbamate)",63-25-2,CNC(=O)OC1=C2C=CC=CC2=CC=C1,1.41185E-11,8.88763,3.53203,314.943,1.38246E-8,0.0661502,9.12776,250.472,2.35802,144.908,8.14,N/A,0.0000013637,0.00031257,2.36,2.29,0
DTXSID4024729,DSSTox_Substance_Id,DTXSID4024729,Carbendazim,10605-21-7,COC(=O)NC1=NC2=CC=CC=C2N1,1.06126E-11,2.51113,4.46684,275.321,1.40402E-9,0.119114,8.41489,223.839,1.51897,210.789,9.94,1.26,7.58902E-10,0.0000799406,1.17,-0.29,0
DTXSID3034872,DSSTox_Substance_Id,DTXSID3034872,Chloridazon,1698-60-8,NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1,2.04027E-11,7.9564,3.33873,332.137,6.42504E-10,0.0757572,8.49864,120.215,1.1718,205.058,N/A,1.02,4.51484E-7,0.00158841,1.17,1.17,0
DTXSID4020458,DSSTox_Substance_Id,DTXSID4020458,Chlorpyrifos,2921-88-2,CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,1.4823E-11,1515.77,4.74463,364.076,0.00000291816,5.88563,10.5681,5000.97,4.95863,41.9988,N/A,2.03,0.0000203147,0.00000329321,4.96,4.96,0
DTXSID5032600,DSSTox_Substance_Id,DTXSID5032600,Cyclanilide,113136-77-9,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,9.25775E-12,3.23368,3.09308,294.204,2.00934E-10,0.143718,9.12742,576.606,2.68349,119.394,2.08,N/A,5.14649E-9,0.000175412,-0.74,-2.64,0
DTXSID0020365,DSSTox_Substance_Id,DTXSID0020365,Cyclosporin A,59865-13-3,[H][C@@]1([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)C(C)C,1.85455E-10,10.5726,14.8891,380.069,2.26441E-11,0.336594,9.63211,30813.5,2.92003,149.502,N/A,N/A,1.26807E-7,0.000182241,2.92,2.92,0
DTXSID5037523,DSSTox_Substance_Id,DTXSID5037523,Diazoxon,962-58-3,CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C,1.74883E-11,0.448284,4.1383,330.831,2.71496E-7,0.281851,9.4182,294.957,2.07181,63.6208,N/A,3.88,0.0000199791,0.000942178,2.06,2.07,0
DTXSID6022923,DSSTox_Substance_Id,DTXSID6022923,Diclofenac,15307-86-5,OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,1.37252E-11,3.55224,4.67826,316.76,1.5686E-10,0.423986,9.29771,5738.4,4.51997,233.9,4.08,N/A,2.6301E-9,0.00000615711,3.08,1.2,0
DTXSID50881104,DSSTox_Substance_Id,DTXSID50881104,Diltiazem,34933-06-7,COC1=CC=C(C=C1)C1SC2=CC=CC=C2N(CCN(C)C)C(=O)C1OC(C)=O,3.33251E-11,10.6791,12.2838,394.411,1.76147E-9,3.54911,11.6836,1523.81,2.7022,209.553,N/A,4.83,1.89267E-8,0.00110754,2.62,2.7,0
DTXSID4032376,DSSTox_Substance_Id,DTXSID4032376,Dimethenamid,87674-68-8,COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C,1.16888E-11,62.9913,3.34898,294.311,8.11339E-8,0.195804,8.64846,236.886,2.14996,1.51238,N/A,0.39,0.000272089,0.00453606,2.15,2.15,0
DTXSID8034586,DSSTox_Substance_Id,DTXSID8034586,Etoxazole,153233-91-1,CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F,1.73647E-11,2393.52,4.44981,365.38,5.91147E-7,0.987746,9.81979,1582.27,3.76241,101.456,8.17,N/A,1.64816E-8,2.03085E-7,3.76,3.69,0
DTXSID2032390,DSSTox_Substance_Id,DTXSID2032390,Fenarimol,60168-88-9,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,1.42107E-11,145.735,25.8118,353.178,5.34324E-10,3.70757,10.6823,603.316,3.59023,118.014,11.58,N/A,2.23242E-7,0.0000419703,3.59,3.59,0
DTXSID2032552,DSSTox_Substance_Id,DTXSID2032552,Flufenacet,142459-58-3,CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1,1.387E-11,10.9572,3.54132,350.458,8.12534E-9,0.528039,9.29082,1766.01,3.19999,76.0423,N/A,0.44,6.76087E-7,0.000153939,3.2,3.2,0
DTXSID4032405,DSSTox_Substance_Id,DTXSID4032405,Formetanate hydrochloride,23422-53-9,Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,1.59928E-11,3.89196,4.62222,314.312,3.04091E-9,0.126049,8.78944,274.695,-0.462591,120.738,8.31,9.89,1.21681E-8,0.366389,-4.06,-2.17,1
DTXSID5020732,DSSTox_Substance_Id,DTXSID5020732,Ibuprofen,15687-27-1,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,1.50414E-11,71.7605,3.54647,280.745,8.19023E-8,0.402464,8.75707,139.326,3.73501,103.411,4.91,N/A,0.00832743,0.000174402,3.05,1.25,0
DTXSID8024151,DSSTox_Substance_Id,DTXSID8024151,Imazalil,35554-44-0,ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C,5.74952E-11,35.1016,3.35742,346.993,0.0000132081,4.21194,9.83676,5334.19,3.81811,52.7705,N/A,8.12,0.00000120175,0.000613441,1.2,3.02,0
DTXSID5032442,DSSTox_Substance_Id,DTXSID5032442,Imidacloprid,138261-41-3,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,1.31284E-11,14.9739,3.54366,322.948,1.9275E-10,0.0983106,8.83353,114.092,0.573492,144.038,N/A,1.93,4.35961E-9,0.00237766,0.57,0.57,0
DTXSID1043881,DSSTox_Substance_Id,DTXSID1043881,Imipramine,50-49-7,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,1.68776E-11,195.678,5.34064,347.202,0.00000766058,2.67769,9.78149,793.98,4.80047,174.273,N/A,7.89,1.9451E-7,0.0000501021,2.41,4.19,0
DTXSID5023320,DSSTox_Substance_Id,DTXSID5023320,Midazolam,59467-70-8,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,1.38131E-11,129.664,3.35455,350.288,6.12553E-9,0.475686,11.7435,40639.5,2.44418,158.927,N/A,6.63,1.33171E-9,0.0000509489,1.28,2.37,0
DTXSID2046624,DSSTox_Substance_Id,DTXSID2046624,Nilvadipine,75530-68-6,COC(=O)C1=C(NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC(C)C)C#N,6.7358E-11,7.66824,3.54686,335.093,1.04517E-8,1.13809,10.2705,107.926,2.38769,119.043,N/A,4.5,2.74225E-7,0.000135265,2.34,2.38,0
DTXSID5034773,DSSTox_Substance_Id,DTXSID5034773,Novaluron,116714-46-6,FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1,1.38322E-11,63.1745,4.4669,240.91,1.12229E-11,1.9208,9.47356,12638.2,5.2698,177.52,12.38,N/A,7.06392E-10,4.11771E-8,5.27,5.27,0
DTXSID8023393,DSSTox_Substance_Id,DTXSID8023393,Ondansetron,99614-02-5,CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2,1.76107E-11,19.1417,4.75175,335.086,7.46045E-9,1.94565,10.6992,545.204,3.49656,159.858,N/A,5.93,1.57157E-8,0.000120225,2.93,3.49,0
DTXSID8031865,DSSTox_Substance_Id,DTXSID8031865,Perfluorooctanoic acid,335-67-1,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8.46614E-13,4.96385,4.94317,188.994,1.91692E-10,1.34452,4.15594,1668.68,3.10642,54.2153,0.34,N/A,0.11083,0.0332134,-2.05,-3.95,0
DTXSID8022292,DSSTox_Substance_Id,DTXSID8022292,Permethrin,52645-53-1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,3.32366E-11,446.953,3.35145,401.446,2.38712E-8,2.34418,11.6839,63169.8,6.49886,34.2828,N/A,N/A,2.18894E-8,2.13009E-7,6.5,6.5,0
DTXSID8020541,DSSTox_Substance_Id,DTXSID8020541,"5,5-Diphenylhydantoin",57-41-0,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,1.43966E-11,6.25081,7.08459,263,6.27802E-10,0.201982,9.32744,151.236,2.36404,296.358,9.59,N/A,3.22843E-9,0.000107068,2.36,2.36,0
DTXSID6034849,DSSTox_Substance_Id,DTXSID6034849,Propamocarb hydrochloride,25606-41-1,Cl.CCCOC(=O)NCCCN(C)C,2.68346E-11,2.83071,4.29068,226.514,1.48351E-9,0.314162,8.37583,308.284,0.0280938,64.2581,9.95,8.99,0.000126083,4.60874,-3.94,-2.04,1
DTXSID2020420,DSSTox_Substance_Id,DTXSID2020420,Propyzamide,23950-58-5,CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,9.72422E-12,69.4172,3.31044,312.445,4.2177E-10,0.0880102,9.61752,203.736,3.42858,154.972,9.63,N/A,4.36131E-7,0.0000498745,3.43,3.43,0
DTXSID8032673,DSSTox_Substance_Id,DTXSID8032673,Pyrithiobac sodium,123343-16-8,[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,1.06338E-11,3.31419,3.34772,332.252,4.9883E-10,1.07552,10.6883,14.2386,0.600169,247.934,-0.95,N/A,0.00000112301,2.05821,-5.85,-7.75,0
DTXSID7022253,DSSTox_Substance_Id,DTXSID7022253,Resmethrin,10453-86-8,CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C,6.35245E-11,499.737,3.34955,362.193,3.25272E-8,1.12054,10.1921,99728,6.13979,44.4208,8.84,N/A,1.13555E-8,2.25867E-7,6.14,6.12,1
DTXSID2039336,DSSTox_Substance_Id,DTXSID2039336,S-Bioallethrin,28434-00-6,CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(CC=C)=C2C)C1(C)C,1.97944E-10,28.908,3.34827,331.941,0.00000899077,0.456395,9.16112,713.287,4.78026,-39.792,N/A,N/A,0.000001207,0.00000104486,4.78,4.78,0
DTXSID4021268,DSSTox_Substance_Id,DTXSID4021268,Simazine,122-34-9,CCNC1=NC(NCC)=NC(Cl)=N1,1.10163E-11,3.64252,3.65866,334.481,1.86375E-8,0.11486,8.35592,126.139,2.18007,225.847,N/A,3.41,2.23757E-8,0.0000430165,2.18,2.18,0
DTXSID8021359,DSSTox_Substance_Id,DTXSID8021359,Tolbutamide,64-77-7,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,1.66579E-11,1.43422,3.35628,255.148,1.72665E-10,0.13711,9.07954,164.276,2.33873,128.514,5.4,N/A,4.01206E-9,0.000376657,1.99,0.34,0
DTXSID5032498,DSSTox_Substance_Id,DTXSID5032498,Triclosan,3380-34-5,OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,1.74396E-11,52.8927,4.50619,342.341,6.52446E-10,0.444158,10.5464,36570.1,4.7624,55.8132,8.66,N/A,2.45759E-7,0.0000344842,4.76,4.74,0
DTXSID6023733,DSSTox_Substance_Id,DTXSID6023733,Valproic acid,99-66-1,CCCC(CCC)C(O)=O,1.13741E-11,3.38249,4.49136,222.121,8.31548E-7,0.0722855,6.00196,66.3488,2.74758,60.7806,5.25,N/A,0.0601104,0.0138269,2.31,0.6,1
DTXSID0022985,DSSTox_Substance_Id,DTXSID0022985,Ephedrine,299-42-3,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,1.56397E-11,5.5859,3.32406,255.052,1.14118E-7,0.110967,7.84948,128.506,1.49366,90.4497,N/A,9.58,0.0275509,0.366039,-2.59,-0.69,0
DTXSID3037709,DSSTox_Substance_Id,DTXSID3037709,Potassium perfluorohexanesulfonate,3871-99-6,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.15924E-15,5.94164,4.45198,238.475,1.93597E-10,0.628332,4.27439,2303.42,0.397593,231.446,-1.64,N/A,8.19408E-9,0.000610025,-6.74,-8.64,0
DTXSID3037707,DSSTox_Substance_Id,DTXSID3037707,Potassium perfluorobutanesulfonate,29420-49-3,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.21203E-15,6.29764,4.44671,211.006,2.94884E-10,0.0823384,4.16447,491.494,0.259989,187.978,-1.61,N/A,1.13625E-8,0.00724937,-6.85,-8.75,0
DTXSID3031862,DSSTox_Substance_Id,DTXSID3031862,Perfluorohexanoic acid,307-24-4,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8.59366E-13,5.47264,4.46951,168.392,2.35462E-10,0.345396,3.82725,1066.8,2.85045,11.7561,0.2,N/A,0.903417,0.0000910797,-2.45,-4.35,0
DTXSID3031860,DSSTox_Substance_Id,DTXSID3031860,Perfluorodecanoic acid,335-76-2,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8.36233E-13,29.8483,4.94078,204.748,1.49977E-10,2.8076,4.28187,397.147,4.15089,89.9515,0.4,N/A,0.00146458,0.00225044,-0.95,-2.85,0
DTXSID80108992,DSSTox_Substance_Id,DTXSID80108992,Perfluorooctanesulfonate,45298-90-6,[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.01341E-15,5.90952,4.92469,218.519,1.80335E-11,2.66175,4.74771,354.431,5.60926,185.155,-1.64,N/A,0.00000247722,0.000817049,-1.53,-3.43,0
DTXSID7029904,DSSTox_Substance_Id,DTXSID7029904,2-(Perfluorooctyl)ethanol,678-39-7,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8.04646E-15,133.906,4.94332,154.114,2.07165E-10,2.62237,4.22187,2246.09,5.70013,47.4522,9.73,N/A,0.207088,4.11971E-7,5.7,5.7,0
DTXSID9021924,DSSTox_Substance_Id,DTXSID9021924,Pyridine,110-86-1,C1=CC=NC=C1,3.73653E-13,4.37016,4.73744,115.282,0.000010967,0.0990032,3.32144,39.6973,0.651222,-41.5577,N/A,4.45,20.7672,9.45794,0.61,0.65,1
DTXSID4022107,DSSTox_Substance_Id,DTXSID4022107,2-Methylimidazole,693-98-1,CC1=NC=CN1,3.15661E-11,2.12926,4.57084,266.614,6.40485E-7,0.133847,4.76467,14.3075,0.239603,143.465,N/A,7.26,0.0998826,5.74522,-1.53,0,1
DTXSID9025617,DSSTox_Substance_Id,DTXSID9025617,4-Methylimidazole,822-36-6,CC1=CNC=N1,6.25926E-11,2.03921,4.57193,263.316,6.40673E-7,0.133887,4.76467,14.3064,0.229424,56.4244,N/A,7.29,0.0794,5.72838,-1.57,-0.02,1
DTXSID1026118,DSSTox_Substance_Id,DTXSID1026118,Tetralin,119-64-2,C1CCC2=C(C1)C=CC=C2,3.41073E-11,338.818,8.03385,207.452,0.00265481,5.6089,5.00813,1687.71,3.4912,-35.4655,N/A,N/A,0.367214,0.000348236,3.49,3.49,0
DTXSID2020428,DSSTox_Substance_Id,DTXSID2020428,Dichloroacetic acid,79-43-6,OC(=O)C(Cl)Cl,1.08925E-12,3.66067,6.6989,193.963,8.38535E-9,0.218651,4.27472,2.57601,0.918987,13.5796,2.57,N/A,0.179303,7.67099,-2.01,-3.91,0
DTXSID1023815,DSSTox_Substance_Id,DTXSID1023815,Dibromoacetic acid,631-64-1,OC(=O)C(Br)Br,4.42589E-13,3.37486,6.70731,207.511,4.42419E-9,0.292567,4.95132,38.8696,1.76254,49.016,1.93,N/A,0.191889,9.60739,-1.81,-3.71,0
DTXSID1020198,DSSTox_Substance_Id,DTXSID1020198,Bromodichloromethane,75-27-4,ClC(Cl)Br,5.28912E-14,7.67804,14.8964,90.0524,0.00211348,0.20647,2.81429,60.3005,2.0502,-55.9901,N/A,N/A,168.488,0.0231494,2.05,2.05,0
DTXSID4024642,DSSTox_Substance_Id,DTXSID4024642,Bromochloroacetic acid,5589-96-8,OC(=O)C(Cl)Br,1.08132E-12,3.60101,4.84851,214.951,7.01157E-9,0.296392,4.75832,12.4044,1.1769,31.5232,2.4,N/A,0.189398,1.56008,-1.92,-3.82,1
DTXSID4023917,DSSTox_Substance_Id,DTXSID4023917,Bis(2-chloroethoxy)methane,111-91-1,ClCCOCOCCCl,2.45991E-11,9.02101,4.29207,217.856,0.0000390969,0.0955301,4.31169,61.7773,1.10402,-31.9913,N/A,N/A,0.132418,0.0455451,1.1,1.1,0
DTXSID1051432,DSSTox_Substance_Id,DTXSID1051432,Thiodiglycolic acid,123-93-3,OC(=O)CSCC(O)=O,2.99674E-12,3.22988,5.24033,320.822,5.93845E-11,0.106761,7.73988,70.9899,0.430267,129.155,0.87,N/A,8.21388E-7,2.65135,-4.2,-6.1,1
DTXSID30575892,DSSTox_Substance_Id,DTXSID30575892,Oxoacetic acid--water (1/1),563-96-2,O.OC(=O)C=O,1.65317E-12,4.16874,4.44971,180.246,3.16068E-8,0.226462,3.66435,9.68709,-0.539582,106.834,1.76,N/A,8.11365,4.154,-4.28,-6.18,1
DTXSID7022413,DSSTox_Substance_Id,DTXSID7022413,Isoeugenol,97-54-1,COC1=CC(C=CC)=CC=C1O,3.38594E-11,10.7904,3.32692,266.016,2.21283E-7,0.19553,7.72189,1873.23,3.03542,11.5903,9.77,N/A,0.0119184,0.00531236,3.04,3.04,1
DTXSID5025607,DSSTox_Substance_Id,DTXSID5025607,Methyleugenol,93-15-2,COC1=CC=C(CC=C)C=C1OC,7.4846E-11,18.9366,4.30914,262.471,0.0000993338,1.82122,5.77822,1435.28,2.44004,30.627,N/A,N/A,0.0119647,0.0028078,2.44,2.44,0
DTXSID1021087,DSSTox_Substance_Id,DTXSID1021087,Oxazepam,604-75-1,OC1N=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2NC1=O,1.77887E-11,97.0906,4.27017,343.137,1.67305E-10,0.346078,9.2313,359.201,2.23912,205.467,8.93,N/A,3.6882E-10,0.000111623,2.24,2.23,0
DTXSID5025231,DSSTox_Substance_Id,DTXSID5025231,Emodin,518-82-1,CC1=CC(O)=C2C(=O)C3=C(O)C=C(O)C=C3C(=O)C2=C1,1.38378E-11,44.1797,44.5826,388.582,1.7692E-10,0.152879,9.24734,645.846,2.59042,256.995,6.27,N/A,8.34167E-10,0.0000200779,2.52,1.43,0
