ALIQUOT_PLATE_BARCODE,ALIQUOT_VIAL_BARCODE,EPA_SAMPLE_ID,ALIQUOT_AMOUNT,ALIQUOT_AMOUNT_UNIT,ALIQUOT_DATE,gsid,casrn,preferred_name,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_Note,STRUCTURE_SMILES_2D-QSAR
EPA18561,575548,EPA18561_575548,2,mg,22-Jun-15,21237,'50-55-5',Reserpine,C33H40N2O9,608.69,Parent,[H]c1c([H])c2c3c(n([H])c2c([H])c1OC([H])([H])[H])C1([H])N(C([H])([H])C3([H])[H])C([H])([H])C2([H])C([H])([H])C([H])(OC(=O)c3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])C([H])(OC([H])([H])[H])C([H])(C(=O)OC([H])([H])[H])C2([H])C1([H])[H]
EPA18561,575550,EPA18561_575550,2.1,mg,22-Jun-15,21993,'132-64-9',Dibenzofuran,C12H8O,168.20,Parent,c1cccc2oc3ccccc3c12
EPA18561,575552,EPA18561_575552,2.5,mg,22-Jun-15,21519,'112-34-5',2-(2-Butoxyethoxy)ethanol,C8H18O3,162.23,Parent,CCCCOCCOCCO
EPA18561,575553,EPA18561_575553,2.1,mg,22-Jun-15,22381,'84-16-2',meso-Hexestrol,C18H22O2,270.37,Parent,[H]Oc1c([H])c([H])c(c([H])c1[H])C([H])(C([H])([H])C([H])([H])[H])C([H])(c1c([H])c([H])c(O[H])c([H])c1[H])C([H])([H])C([H])([H])[H]
EPA18561,575554,EPA18561_575554,2,mg,22-Jun-15,21386,'88-06-2',"2,4,6-Trichlorophenol",C6H3Cl3O,197.44,Parent,OC1=C(Cl)C=C(Cl)C=C1Cl
EPA18561,575555,EPA18561_575555,2.2,mg,22-Jun-15,20465,'56-53-1',Diethylstilbestrol,C18H20O2,268.36,Parent,[H]Oc1c([H])c([H])c(c([H])c1[H])C(=C(/c1c([H])c([H])c(O[H])c([H])c1[H])C([H])([H])C([H])([H])[H])\C([H])([H])C([H])([H])[H]
EPA18561,575557,EPA18561_575557,2.1,mg,22-Jun-15,20716,'123-31-9',Hydroquinone,C6H6O2,110.11,Parent,Oc1ccc(O)cc1
EPA18561,575558,EPA18561_575558,2.2,mg,22-Jun-15,21774,'83-32-9',Acenaphthene,C12H10,154.21,Parent,c1cc2cccc3CCc(c1)c23
EPA18561,575560,EPA18561_575560,2,mg,22-Jun-15,24105,'86-73-7',Fluorene,C13H10,166.22,Parent,c1cccc2Cc3ccccc3c12
EPA18561,575561,EPA18561_575561,2.3,mg,22-Jun-15,26193,'87-61-6',"1,2,3-Trichlorobenzene",C6H3Cl3,181.4400024,Parent,ClC1=CC=CC(Cl)=C1Cl
EPA18561,575562,EPA18561_575562,2.3,mg,22-Jun-15,24066,'528-29-0',"1,2-Dinitrobenzene",C6H4N2O4,168.11,Parent,O=[N+]([O-])c1ccccc1[N+]([O-])=O
EPA18561,575563,EPA18561_575563,2.4,mg,22-Jun-15,21717,'59-50-7',4-Chloro-3-methylphenol,C7H7ClO,142.58,Parent,Oc1ccc(Cl)c(C)c1
EPA18561,575565,EPA18561_575565,2.2,mg,22-Jun-15,20606,'103-23-1',Di(2-ethylhexyl) adipate,C22H42O4,370.57,Parent,O=C(CCCCC(=O)OCC(CC)CCCC)OCC(CCCC)CC
EPA18561,575567,EPA18561_575567,2.5,mg,22-Jun-15,21106,'87-86-5',Pentachlorophenol,C6HCl5O,266.32,Parent,Clc1c(O)c(Cl)c(Cl)c(Cl)c1Cl
EPA18561,575570,EPA18561_575570,2.1,mg,22-Jun-15,20528,'606-20-2',"2,6-Dinitrotoluene",C7H6N2O4,182.13,Parent,Cc1c(cccc1[N+](=O)[O-])[N+]([O-])=O
EPA18561,575575,EPA18561_575575,2.2,mg,22-Jun-15,22367,'53-16-7',Estrone,C18H22O2,270.37,Parent,[H]Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C1([H])C3([H])C([H])([H])C([H])([H])C(=O)C3(C([H])([H])[H])C([H])([H])C([H])([H])C21[H]
EPA18561,575576,EPA18561_575576,2.1,mg,22-Jun-15,21605,'124-04-9',Hexanedioic acid,C6H10O4,146.14,Parent,OC(=O)CCCCC(=O)O
EPA18561,575578,EPA18561_575578,2.2,mg,22-Jun-15,20961,'100-01-6',4-Nitroaniline,C6H6N2O2,138.13,Parent,O=[N+]([O-])c1ccc(N)cc1
EPA18561,575580,EPA18561_575580,2,mg,22-Jun-15,22377,'57-91-0',17alpha-Estradiol,C18H24O2,272.39,Parent,[H]Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C1([H])C3([H])C([H])([H])C([H])([H])C([H])(O[H])C3(C([H])([H])[H])C([H])([H])C([H])([H])C21[H]
EPA18561,575581,EPA18561_575581,2,mg,22-Jun-15,23792,'99-99-0',4-Nitrotoluene,C7H7NO2,137.14,Parent,Cc1ccc(cc1)[N+](=O)[O-]
EPA18561,575582,EPA18561_575582,2.2,mg,22-Jun-15,20516,'57-14-7',"1,1-Dimethylhydrazine",C2H8N2,60.10,Parent,CN(C)N
EPA18561,575583,EPA18561_575583,2,mg,22-Jun-15,21808,'95-48-7',o-Cresol,C7H8O,108.14,Parent,Cc1ccccc1O
EPA18561,575584,EPA18561_575584,2.2,mg,22-Jun-15,20768,'520-18-3',Kaempferol,C15H10O6,286.24,Parent,[H]Oc1c([H])c([H])c(c([H])c1[H])C1([H])Oc2c([H])c(O[H])c([H])c(O[H])c2C(=O)C1=O
EPA18561,575586,EPA18561_575586,2.4,mg,22-Jun-15,25433,'109-78-4',3-Hydroxypropanenitrile,C3H5NO,71.07900238,Parent,N#CCCO
EPA18561,575587,EPA18561_575587,2,mg,22-Jun-15,25023,'77-73-6',Dicyclopentadiene,C10H12,132.2059937,Parent,C=2CC3C1C=CC(C1)C3C=2
EPA18561,575588,EPA18561_575588,2,mg,22-Jun-15,21460,'17924-92-4',Zearalenone,C18H22O5,318.37,Parent,[H]Oc1c([H])c(O[H])c2c(c1[H])\C([H])=C([H])/C([H])([H])C([H])([H])C([H])([H])C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])(OC2=O)C([H])([H])[H]
EPA18561,575589,EPA18561_575589,2.2,mg,22-Jun-15,22364,'521-18-6',5alpha-Dihydrotestosterone,C19H30O2,290.45,Parent,[H]OC1([H])C([H])([H])C([H])([H])C2([H])C3([H])C([H])([H])C([H])([H])C4([H])C([H])([H])C(=O)C([H])([H])C([H])([H])C4(C([H])([H])[H])C3([H])C([H])([H])C([H])([H])C12C([H])([H])[H]
EPA18561,575590,EPA18561_575590,2.4,mg,22-Jun-15,24200,'108-39-4',m-Cresol,C7H8O,108.14,Parent,Cc1cc(O)ccc1
EPA18561,575591,EPA18561_575591,2.2,mg,22-Jun-15,20152,'100-51-6',Benzyl alcohol,C7H8O,108.14,Parent,OCc1ccccc1
EPA18561,575593,EPA18561_575593,2.6,mg,22-Jun-15,21414,'78-42-2',Tris(2-ethylhexyl) phosphate,C24H51O4P,434.64,Parent,CCCCC(COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC)CC
EPA18561,575594,EPA18561_575594,2.5,mg,22-Jun-15,24097,'111-76-2',2-Butoxyethanol,C6H14O2,118.18,Parent,CCCCOCCO
EPA18561,575595,EPA18561_575595,2.3,mg,22-Jun-15,20683,'87-68-3',"Hexachloro-1,3-butadiene",C4Cl6,260.74,Parent,Cl/C(Cl)=C(\Cl)C(\Cl)=C(\Cl)Cl
EPA18561,575596,EPA18561_575596,2.2,mg,22-Jun-15,22391,'520-36-5',Apigenin,C15H10O5,270.24,Parent,Oc1ccc(cc1)C3=CC(=O)c2c(cc(O)cc2O)O3
EPA18561,575597,EPA18561_575597,2.5,mg,22-Jun-15,21403,'512-56-1',Trimethyl phosphate,C3H9O4P,140.07,Parent,O=P(OC)(OC)OC
EPA18561,575598,EPA18561_575598,2.4,mg,22-Jun-15,20759,78-59-1,Isophorone,C9H14O,138.21,Parent,O=C1C=C(C)CC(C)(C)C1
EPA18561,575599,EPA18561_575599,2,mg,22-Jun-15,21390,'96-18-4',"1,2,3-Trichloropropane",C3H5Cl3,147.42,Parent,ClCC(Cl)CCl
EPA18561,575671,EPA18561_575671,2.3,mg,22-Jun-15,22437,'500-38-9',Nordihydroguaiaretic acid,C18H22O4,302.37,Parent,Oc2ccc(CC(C)C(C)Cc1ccc(O)c(O)c1)cc2O
EPA18561,575673,EPA18561_575673,2.1,mg,22-Jun-15,22446,'2467-02-9',Bisphenol F,C13H12O2,200.24,Parent,Oc2ccccc2Cc1ccccc1O
EPA18561,575674,EPA18561_575674,2.4,mg,22-Jun-15,36496,'797-63-7',Norgestrel,C21H28O2,312.4530029,Parent,[H]OC1(C#C[H])C([H])([H])C([H])([H])C2([H])C3([H])C([H])([H])C([H])([H])C4=C([H])C(=O)C([H])([H])C([H])([H])C4([H])C3([H])C([H])([H])C([H])([H])C12C([H])([H])C([H])([H])[H]
EPA18561,575675,EPA18561_575675,2.2,mg,22-Jun-15,21864,105-67-9,"2,4-Dimethylphenol",C8H10O,122.17,Parent,Cc1ccc(O)c(C)c1
EPA18561,575676,EPA18561_575676,2.3,mg,22-Jun-15,21378,'76-03-9',Trichloroacetic acid,C2HCl3O2,163.38,Parent,ClC(Cl)(Cl)C(=O)O
EPA18561,575678,EPA18561_575678,2.2,mg,22-Jun-15,24986,'80-07-9',"4,4'-Dichlorodiphenyl sulfone",C12H8Cl2O2S,287.1499939,Parent,O=S(=O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2
EPA18561,575680,EPA18561_575680,2.3,mg,22-Jun-15,34764,'111991-09-4',Nicosulfuron,C15H18N6O6S,410.4100037,Parent,O=S(=O)(NC(=O)Nc1nc(OC)cc(OC)n1)c2ncccc2C(=O)N(C)C
EPA18561,575681,EPA18561_575681,2.1,mg,22-Jun-15,20656,'77-06-5',Gibberellic acid,C19H22O6,346.38,Parent,[H]OC(=O)C1([H])C2([H])C3(OC(=O)C2(C([H])([H])[H])C([H])(O[H])C([H])=C3[H])C2([H])C([H])([H])C([H])([H])C3(O[H])C(=C([H])[H])C([H])([H])C12C3([H])[H]
EPA18561,873887,EPA18561_873887,2.3,mg,22-Jun-15,20359,'108-94-1',Cyclohexanone,C6H10O,98.14,Parent,O=C1CCCCC1
EPA18561,873888,EPA18561_873888,2.4,mg,22-Jun-15,20148,'98-07-7',Benzotrichloride,C7H5Cl3,195.47,Parent,ClC(Cl)(Cl)c1ccccc1
EPA18561,873889,EPA18561_873889,2.5,mg,22-Jun-15,22525,'5153-25-3',2-Ethylhexylparaben,C15H22O3,250.34,Parent,Oc1ccc(cc1)C(=O)OCC(CC)CCCC
EPA18561,873890,EPA18561_873890,2.4,mg,22-Jun-15,21928,'111-15-9',2-Ethoxyethyl acetate,C6H12O3,132.16,Parent,CC(=O)OCCOCC
EPA18561,873891,EPA18561_873891,2.2,mg,22-Jun-15,22472,'104-51-8',Butylbenzene,C10H14,134.22,Parent,CCCCc1ccccc1
EPA18561,873892,EPA18561_873892,2.3,mg,22-Jun-15,20161,'92-52-4',Biphenyl,C12H10,154.21,Parent,c1cc(ccc1)c2ccccc2
EPA18561,873893,EPA18561_873893,2.3,mg,22-Jun-15,21771,'80-46-6',4-(2-Methylbutan-2-yl)phenol,C11H16O,164.25,Parent,Oc1ccc(cc1)C(C)(C)CC
EPA18561,873894,EPA18561_873894,2.4,mg,22-Jun-15,20240,'105-60-2',Caprolactam,C6H11NO,113.16,Parent,O=C1CCCCCN1
EPA18561,873895,EPA18561_873895,2.3,mg,22-Jun-15,24799,'121-17-5',1-Chloro-2-nitro-4-(trifluoromethyl)benzene,C7H3ClF3NO2,225.5500031,Parent,O=[N+]([O-])c1cc(ccc1Cl)C(F)(F)F
EPA18561,873897,EPA18561_873897,2.3,mg,22-Jun-15,21716,'58-90-2',"2,3,4,6-Tetrachlorophenol",C6H2Cl4O,231.88,Parent,Clc1cc(Cl)c(Cl)c(Cl)c1O
EPA18561,873899,EPA18561_873899,2,mg,22-Jun-15,23996,'108-91-8',Cyclohexylamine,C6H13N,99.18,Parent,NC1CCCCC1
EPA18561,873900,EPA18561_873900,2,mg,22-Jun-15,20494,'756-79-6',Dimethyl methylphosphonate,C3H9O3P,124.08,Parent,CP(=O)(OC)OC
EPA18561,873901,EPA18561_873901,2.2,mg,22-Jun-15,25796,'111-84-2',Nonane,C9H20,128.2590027,Parent,CCCCCCCCC
EPA18561,873902,EPA18561_873902,2.3,mg,22-Jun-15,24289,'129-00-0',Pyrene,C16H10,202.26,Parent,c1ccc2ccc3cccc4ccc1c2c34
EPA18561,873903,EPA18561_873903,2.5,mg,22-Jun-15,41508,'95-69-2',4-Chloro-2-methylaniline,C7H8ClN,141.6000061,Parent,Cc1cc(Cl)ccc1N
EPA18561,873904,EPA18561_873904,2.1,mg,22-Jun-15,20694,'680-31-9',Hexamethylphosphoramide,C6H18N3OP,179.20,Parent,CN(C)P(=O)(N(C)C)N(C)C
EPA18561,873905,EPA18561_873905,2.3,mg,22-Jun-15,22527,'94-13-3',Propylparaben,C10H12O3,180.20,Parent,Oc1ccc(cc1)C(=O)OCCC
EPA18561,873906,EPA18561_873906,2.3,mg,22-Jun-15,24012,'106-37-6',"1,4-Dibromobenzene",C6H4Br2,235.91,Parent,Brc1ccc(Br)cc1
EPA18561,873907,EPA18561_873907,2.6,mg,22-Jun-15,22528,'120-47-8',Ethylparaben,C9H10O3,166.18,Parent,Oc1ccc(cc1)C(=O)OCC
EPA18561,873908,EPA18561_873908,2.3,mg,22-Jun-15,21126,'92-84-2',Phenothiazine,C12H9NS,199.27,Parent,N1C2=CC=CC=C2SC2=C1C=CC=C2
EPA18561,873909,EPA18561_873909,2.2,mg,22-Jun-15,26261,'13674-87-8',TDCPP,C9H15Cl6O4P,430.8900146,Parent,ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl
EPA18561,873910,EPA18561_873910,2,mg,22-Jun-15,21831,'99-08-1',3-Nitrotoluene,C7H7NO2,137.14,Parent,Cc1cc(ccc1)[N+](=O)[O-]
EPA18561,873911,EPA18561_873911,2.4,mg,22-Jun-15,21388,'93-76-5',"2,4,5-Trichlorophenoxyacetic acid",C8H5Cl3O3,255.48,Parent,Clc1cc(OCC(=O)O)c(Cl)cc1Cl
EPA18561,873912,EPA18561_873912,2.2,mg,22-Jun-15,20232,'58-08-2',Caffeine,C8H10N4O2,194.19,Parent,O=C2c1n(C)cnc1N(C)C(=O)N2C
EPA18561,873913,EPA18561_873913,2.2,mg,22-Jun-15,34624,'239110-15-7',Fluopicolide,C14H8Cl3F3N2O,383.5799866,Parent,Clc2cccc(Cl)c2C(=O)NCc1ncc(cc1Cl)C(F)(F)F
EPA18561,873914,EPA18561_873914,2.6,mg,22-Jun-15,20428,'79-43-6',Dichloroacetic acid,C2H2Cl2O2,128.94,Parent,ClC(Cl)C(=O)O
EPA18561,873915,EPA18561_873915,2.4,mg,22-Jun-15,21117,'60-80-0',Phenazone,C11H12N2O,188.23,Parent,O=C2C=C(C)N(C)N2c1ccccc1
EPA18561,873916,EPA18561_873916,2.4,mg,22-Jun-15,32354,'105512-06-9',Clodinafop-propargyl,C17H13ClFNO4,349.7399902,Parent,CC(OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C
EPA18561,873917,EPA18561_873917,2.2,mg,22-Jun-15,22406,'131-56-6',"2,4-Dihydroxybenzophenone",C13H10O3,214.22,Parent,O=C(c1ccc(O)cc1O)c2ccccc2
EPA18561,873918,EPA18561_873918,2,mg,22-Jun-15,20143,'65-85-0',Benzoic acid,C7H6O2,122.12,Parent,O=C(O)c1ccccc1
EPA18561,873920,EPA18561_873920,2.1,mg,22-Jun-15,23309,'51384-51-1',Metoprolol,C15H25NO3,267.37,Parent,CC(C)NCC(O)COc1ccc(cc1)CCOC
EPA18561,873921,EPA18561_873921,2.1,mg,22-Jun-15,22366,'50-27-1',Estriol,C18H24O3,288.39,Parent,[H]Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C1([H])C3([H])C([H])([H])C([H])(O[H])C([H])(O[H])C3(C([H])([H])[H])C([H])([H])C([H])([H])C21[H]
EPA18561,873922,EPA18561_873922,2.2,mg,22-Jun-15,23380,'68-22-4',Norethindrone,C20H26O2,298.43,Parent,[H]OC1(C#C[H])C([H])([H])C([H])([H])C2([H])C3([H])C([H])([H])C([H])([H])C4=C([H])C(=O)C([H])([H])C([H])([H])C4([H])C3([H])C([H])([H])C([H])([H])C12C([H])([H])[H]
EPA18561,873923,EPA18561_873923,2.1,mg,22-Jun-15,26647,'99-96-7',4-Hydroxybenzoic acid,C7H6O3,138.121994,Parent,OC(=O)c1ccc(O)cc1
EPA18561,873924,EPA18561_873924,2.2,mg,22-Jun-15,20040,'309-00-2',Aldrin,C12H8Cl6,364.90,Parent,ClC3=C(Cl)C4(Cl)C2C1CC(C=C1)C2C3(Cl)C4(Cl)Cl
EPA18561,873925,EPA18561_873925,2.2,mg,22-Jun-15,20381,'52918-63-5',Deltamethrin,C22H19Br2NO3,505.21,Parent,Br/C(Br)=C/C3C(C(=O)OC(C#N)c2cccc(Oc1ccccc1)c2)C3(C)C
EPA18561,873926,EPA18561_873926,2.2,mg,22-Jun-15,20541,'57-41-0',"5,5-Diphenylhydantoin",C15H12N2O2,252.27,Parent,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
EPA18561,873927,EPA18561_873927,2.1,mg,22-Jun-15,34187,'10540-29-1',Tamoxifen,C26H29NO,371.5239868,Parent,[H]c1c([H])c([H])c(c([H])c1[H])C(=C(/c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])[H])\c1c([H])c([H])c(OC([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c([H])c1[H]
EPA18561,873928,EPA18561_873928,2.3,mg,22-Jun-15,21359,'64-77-7',Tolbutamide,C12H18N2O3S,270.35,Parent,Cc1ccc(cc1)S(=O)(=O)NC(=O)NCCCC
EPA18561,873929,EPA18561_873929,2.6,mg,22-Jun-15,21941,'111-90-0',2-(2-Ethoxyethoxy)ethanol,C6H14O3,134.18,Parent,OCCOCCOCC
EPA18561,873930,EPA18561_873930,2.4,mg,22-Jun-15,24598,'118-58-1',Benzyl salicylate,C14H12O3,228.246994,Parent,Oc2ccccc2C(=O)OCc1ccccc1
EPA18561,873931,EPA18561_873931,2.2,mg,22-Jun-15,21959,'118-79-6',"2,4,6-Tribromophenol",C6H3Br3O,330.80,Parent,Brc1cc(Br)cc(Br)c1O
EPA18561,873932,EPA18561_873932,2.5,mg,22-Jun-15,41892,'127-63-9',Diphenylsulfone,C12H10O2S,218.2700043,Parent,O=S(=O)(c1ccccc1)c2ccccc2
EPA18561,873933,EPA18561_873933,2.1,mg,22-Jun-15,21116,'62-44-2',Phenacetin,C10H13NO2,179.22,Parent,CCOc1ccc(cc1)NC(C)=O
EPA18561,873934,EPA18561_873934,2,mg,22-Jun-15,33664,'58-18-4',17-Methyltestosterone,C20H30O2,302.4580078,Parent,[H]OC1(C([H])([H])[H])C([H])([H])C([H])([H])C2([H])C3([H])C([H])([H])C([H])([H])C4=C([H])C(=O)C([H])([H])C([H])([H])C4(C([H])([H])[H])C3([H])C([H])([H])C([H])([H])C12C([H])([H])[H]
EPA18561,873935,EPA18561_873935,2,mg,22-Jun-15,20205,'85-68-7',Butyl benzyl phthalate,C19H20O4,312.36,Parent,O=C(OCc1ccccc1)c2ccccc2C(=O)OCCCC
EPA18561,873937,EPA18561_873937,2.2,mg,22-Jun-15,20732,'15687-27-1',Ibuprofen,C13H18O2,206.29,Parent,CC(C(=O)O)c1ccc(CC(C)C)cc1
EPA18561,873938,EPA18561_873938,2.1,mg,22-Jun-15,21961,'119-61-9',Benzophenone,C13H10O,182.22,Parent,O=C(c1ccccc1)c2ccccc2
EPA18561,873939,EPA18561_873939,2.4,mg,22-Jun-15,23878,'120-12-7',Anthracene,C14H10,178.23,Parent,c1ccc2cc3ccccc3cc2c1
EPA18561,873940,EPA18561_873940,2.2,mg,22-Jun-15,22409,'80-09-1',"4,4'-Sulfonyldiphenol",C12H10O4S,250.27,Parent,Oc1ccc(cc1)S(=O)(=O)c2ccc(O)cc2
EPA18561,873941,EPA18561_873941,2.4,mg,22-Jun-15,21836,'100-25-4',"1,4-Dinitrobenzene",C6H4N2O4,168.11,Parent,O=[N+]([O-])c1ccc(cc1)[N+]([O-])=O
EPA18561,873942,EPA18561_873942,2.2,mg,22-Jun-15,32600,'113136-77-9',Cyclanilide,C11H9Cl2NO3,274.1000061,Parent,O=C(O)C1(CC1)C(=O)Nc2ccc(Cl)cc2Cl
EPA18561,873943,EPA18561_873943,2,mg,22-Jun-15,31591,'625-45-6',Methoxyacetic acid,C3H6O3,90.07800293,Parent,O=C(O)COC
EPA18561,873945,EPA18561_873945,2.1,mg,22-Jun-15,20209,'94-26-8',Butylparaben,C11H14O3,194.23,Parent,Oc1ccc(cc1)C(=O)OCCCC
EPA18561,873946,EPA18561_873946,2.4,mg,22-Jun-15,21759,'78-83-1',2-Methyl-1-propanol,C4H10O,74.12,Parent,CC(C)CO
EPA18561,873947,EPA18561_873947,2.4,mg,22-Jun-15,20895,'2385-85-5',Mirex,C10Cl12,545.51,Parent,ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl
EPA18561,873948,EPA18561_873948,2.2,mg,22-Jun-15,20964,'98-95-3',Nitrobenzene,C6H5NO2,123.11,Parent,[O-][N+](=O)c1ccccc1
EPA18561,873949,EPA18561_873949,2,mg,22-Jun-15,20529,'121-14-2',"2,4-Dinitrotoluene",C7H6N2O4,182.13,Parent,Cc1ccc(cc1[N+](=O)[O-])[N+]([O-])=O
EPA18561,877716,EPA18561_877716,2.3,mg,22-Jun-15,22360,'140-66-9',"4-(1,1,3,3-Tetramethylbutyl)phenol",C14H22O,206.33,Parent,Oc1ccc(cc1)C(C)(C)CC(C)(C)C
EPA18561,877732,EPA18561_877732,2,mg,22-Jun-15,22312,'1806-26-4',4-Octylphenol,C14H22O,206.33,Parent,Oc1ccc(CCCCCCCC)cc1
EPA18561,877733,EPA18561_877733,2.6,mg,22-Jun-15,24247,'608-93-5',Pentachlorobenzene,C6HCl5,250.32,Parent,Clc1cc(Cl)c(Cl)c(Cl)c1Cl
EPA18561,877734,EPA18561_877734,2.2,mg,22-Jun-15,21411,'115-96-8',Tris(2-chloroethyl) phosphate,C6H12Cl3O4P,285.48,Parent,ClCCOP(=O)(OCCCl)OCCCl
