compound,f_abs_percent,PMID,curation_notes
Chlorpromazine hydrochloride,,,
Chlorpyrifos oxon,,,
Chrysin,,,
CI-1044,,,
Cladribine,,,
Clodinafop-propargyl,,,
Clofentezine,,,
Clofibrate,,,
Clomazone,,,
Clopyralid,,,
Clothianidin,,,
Clotrimazole,,,
Corticosterone,100,9874698,
Cotinine,,,
Coumaphos,,,
CP-122721,,,
Cyanazine,,,
Cyclanilide,,,
Cycloate,,,
Cycloheximide,,,
Cyclopamine,,,
Cyprodinil,,,
Cyproterone acetate,,,
Cyromazine,,,
Daidzein,,,
Dapsone,,,
DEET,,,
Deisopropylatrazine,,,
Dexamethasone sodium phosphate,100,11745719,may be different formulation 
Dexamethasone sodium phosphate,100,9874698,may be different formulation 
Diazinon,,,
Dibutyl hexanedioate,,,
Dichlorophen,,,
Diclofenac sodium,,,
Diclosulam,,,
Dicrotophos,,,
Diethylene glycol dibenzoate,,,
Difenoconazole,,,
Dihexyl phthalate,,,
Diisobutyl adipate,,,
Diisobutyl phthalate,,,
Diisopropyl methylphosphonate,,,
Dimethenamid,,,
Dimethyl methylphosphonate,,,
Diniconazole,,,
Dioctyl phthalate,,,
Dipentyl phthalate,,,
Diphenolic acid,,,
Diphenyl phthalate,,,
Diphenylamine,,,
"Dipropyl 2,5-pyridinedicarboxylate",,,
Disulfiram,,,
Dithiopyr,,,
Diuron,,,
dl-Norgestrel,,,
Docusate sodium,,,
Econazole nitrate,,,
Elzasonan,,,
Enadoline,,,
Enterolactone,,,
Eosin,,,
EPN,,,
EPTC,,,
Equilin,,,
Estrone,,,
Ethametsulfuron-methyl,,,
Ethion,,,
Ethoprop,,,
Ethoxyquin,,,
Ethylparaben,,,
Exifone,,,
Famotidine,,,
Famoxadone,,,
FD&C Yellow 6,,,
Fenamidone,,,
Fenarimol,,,
Fenofibrate,,,
Fenoxaprop-(2S)-ethyl,,,
Fenoxaprop-P-ethyl,,,
Fenoxycarb,,,
Fenthion,,,
Fenuron,,,
Fipronil,,,
Fluazifop-butyl,,,
Fluazifop-P-butyl,,,
Fluazinam,,,
Fluconazole,,,
Flufenacet,,,
Flufenpyr-ethyl,,,
Flumetsulam,,,
Flumiclorac-pentyl,,,
Fluometuron,,,
Fluopicolide,,,
Fluorescein,,,
Fluoxastrobin,,,
Fluridone,,,
Fluroxypyr,,,
Flusilazole,,,
Flutamide,,,
Flutolanil,,,
Folic acid,,,
Fomesafen,,,
Forchlorfenuron,,,
FR900409,,,
Fulvestrant,,,
Furosemide,60,8893271,
Furosemide,61,17727800,
Gemfibrozil,,,
Gibberellic acid,,,
Heptylparaben,,,
Hexachlorocyclopentadiene,,,
Hexaconazole,,,
Hexamethylphosphoramide,,,
Hexazinone,,,
Hexythiazox,,,
Hydramethylnon,,,
Hydrochlorothiazide,54,17727800,
Hydrochlorothiazide,67,9874698,
Hydroxyprogesterone caproate,,,
Icaridin,,,
Ilepatril,,,
Imazalil,,,
Imazamox,,,
Imazapic,,,
Imazapyr,,,
Imazaquin,,,
Imazethapyr,,,
Imidacloprid,,,
Indomethacin,100,16415528,
Ingliforib,,,
Iodosulfuron-methyl-sodium,,,
Iprodione,,,
Isazofos,,,
Isopropalin,,,
Isoproterenol hydrochloride,,,
Isoxaflutole,,,
Kaempferol,,,
Laurocapram,,,
Leucomalachite green,,,
Linuron,,,
Malaoxon,,,
Malathion,,,
MCPA,,,
MEHP,,,
Melengestrol acetate,,,
Mepanipyrim,,,
meso-Hexestrol,,,
Mesotrione,,,
Methimazole,,,
Methomyl,,,
Methotrexate,,,
Methoxyfenozide,,,
Methyl 2-aminobenzoate,,,
Methylene blue,,,
Methylparaben,,,
Metribuzin,,,
MGK-264,,,
Mifepristone,,,
Molinate,,,
Monobenzyl phthalate,,,
Monobutyl phthalate,,,
Monocrotophos,,,
Monomethyl phthalate,,,
Monuron,,,
Morin hydrate,,,
Myclobutanil,,,
"N,N,4-Trimethylaniline",,,
"N,N,N-Trimethyl(oxiran-2-yl)methanaminium chloride",,,
"N,N-Diethylaniline",,,
Naphthalen-2-yl 2-aminobenzoate,,,
Napropamide,,,
Naproxen,99,16779709,
Naproxen,100,8893271,
Nelivaptan,,,
N-Ethylaniline,,,
Nilutamide,,,
Nitrapyrin,,,
Nitrofurantoin,,,
Nitrofurazone,,,
Norethindrone,,,
Norflurazon,,,
Norgestrel,,,
Novaluron,,,
"N-Phenyl-1,4-benzenediamine",,,
N-Phenyl-1-naphthylamine,,,
Octabenzone,,,
Octamethylcyclotetrasiloxane,,,
Octhilinone,,,
Octrizole,,,
Oleyl sarcosine,,,
Oxadiazon,,,
Oxazepam,,,
Oxyphenisatin,,,
Paclobutrazol,,,
PD-0333941,,,
Pebulate,,,
Penoxsulam,,,
Perfluoroheptanoic acid,,,
PFNA,,,
"PFOA, ammonium salt",,,
PFOSA,,,
PHA-00568487,,,
PharmaGSID_48505,,,
PharmaGSID_48510,,,
Phenacetin,,,
Phenazone,51,1448420,
Phenol red,,,
Phenolphthalein,,,
Phenolphthalin,,,
Phenothiazine,,,
Phosmet,,,
Pioglitazone hydrochloride,,,
Piragliatin,,,
Pirimicarb,,,
Pirimiphos-methyl,,,
Pirinixic acid,,,
Pravastatin sodium,,,
Prednisolone,,,
Prednisone,,,
Prochloraz,,,
Procymidone,,,
Profenofos,,,
Progesterone,91,9874698,
Progesterone,100,11745719,
Prometon,,,
Prometryn,,,
Propanil,,,
Propazine,,,
Propiconazole,,,
Propoxur,,,
Propoxycarbazone-sodium,,,
Propylparaben,,,
p-Xylenol blue,,,
Pymetrozine,,,
Pyraclostrobin,,,
Pyrimethamine,,,
Pyrimethanil,,,
Pyriproxyfen,,,
Pyrithiobac-sodium,,,
Quercetin,,,
Quinclorac,,,
Raloxifene hydrochloride,63,19486934,
Ranitidine,50,17727800,
Reserpine,,,
Rhodamine 6G,,,
Rifampicin,,,
Rotenone,,,
Simazine,,,
Sodium 2-mercaptobenzothiolate,,,
Sodium dehydroacetate,,,
Sodium saccharin hydrate,,,
Sodium tridecyl sulfate,,,
Spiroxamine,,,
SSR162369,,,
Strychnine,,,
Sulfamethazine,,,
Sulfaquinoxaline,,,
Sulfasalazine,65,9874698,
Sulfentrazone,,,
Sulisobenzone,,,
Surinabant,,,
Tacrine,,,
Tamoxifen,,,
TDCPP,,,
Tebuconazole,,,
Tebufenpyrad,,,
Tebuthiuron,,,
Tepraloxydim,,,
Testosterone propionate,100,16779709,"note: value for just testosterone, but I suspect this might have been the actual dosed substance (should confirm)"
Testosterone propionate,100,11745719,"note: value for just testosterone, but I suspect this might have been the actual dosed substance (should confirm)"
Tetrabutyl ethylidenebisphenol,,,
Tetrahydrocurcumin,,,
Tetramethrin,,,
Theobromine,,,
Theophylline,,,
Thiabendazole,,,
Thiacloprid,,,
Thiamethoxam,,,
Thidiazuron,,,
Thiobencarb,,,
Thiophanate-methyl,,,
Thiram,,,
Tolazamide,,,
Tolbutamide,,,
Tolcapone,,,
Tralkoxydim,,,
Trelanserin,,,
Triacetin,,,
Triadimefon,,,
Triadimenol,,,
Triamcinolone,,,
Tributyltetradecylphosphonium chloride,,,
Tributyltin chloride,,,
Trichlorfon,,,
Tridemorph,,,
Triethylene glycol bis(2-ethylhexanoate),,,
Triethylene glycol diacetate,,,
Trifloxystrobin,,,
Trifloxysulfuron-sodium,,,
Triflumizole,,,
Triglycidyl isocyanurate,,,
Trinexapac-ethyl,,,
Triphenyl phosphate,,,
Triphenylphosphine oxide,,,
Triphenyltin hydroxide,,,
Tris(2-chloroethyl) phosphate,,,
Triticonazole,,,
Troglitazone,,,
Valproic acid,,,
Vernolate,,,
Warfarin,98,9874698,
Zenarestat,,,
Zoxamide,,,
