"Compound","DTXSID","Tissue","PC","Weijs2013"
"o,p'-DDT","DTXSID6022345","Spleen",1545.45454545455,NA
"p,p'-DDE","DTXSID9020374","Spleen",138.709677419355,NA
"o,p'-DDE","DTXSID4022313","Spleen",966.666666666667,NA
"p,p'-DDD","DTXSID4020373","Spleen",400,NA
"alpha-Hexachlorocyclohexane","DTXSID2020684","Spleen",525,NA
"beta-Hexachlorocyclohexane","DTXSID7020685","Spleen",61.5384615384615,NA
"Heptachlor epoxide B","DTXSID1024126","Spleen",318.181818181818,NA
"Dieldrin","DTXSID9020453","Spleen",442.857142857143,NA
"Dichlorodiphenyltrichloroethane","DTXSID4020375","Pancreas",106.521739130435,NA
"p,p'-DDE","DTXSID9020374","Pancreas",37.0967741935484,NA
"o,p'-DDE","DTXSID4022313","Pancreas",266.666666666667,NA
"Bisphenol A","DTXSID7020182","Brain",1.06,NA
"Bisphenol A","DTXSID7020182","Kidney",1.35,NA
"Bisphenol A","DTXSID7020182","Liver",1.46,NA
"Bisphenol A","DTXSID7020182","Adipose",3.31,NA
"Bisphenol A","DTXSID7020182","Muscle",1.35,NA
"Bisphenol A","DTXSID7020182","Placenta",1.43,NA
"Bisphenol A","DTXSID7020182","Adrenals",1.82,NA
"Daidzein","DTXSID9022310","Brain",0.9,NA
"Daidzein","DTXSID9022310","Kidney",1.25,NA
"Daidzein","DTXSID9022310","Liver",1.21,NA
"Daidzein","DTXSID9022310","Adipose",0.34,NA
"Daidzein","DTXSID9022310","Muscle",1.09,NA
"Daidzein","DTXSID9022310","Placenta",1.09,NA
"Daidzein","DTXSID9022310","Adrenal gland",1.63,NA
