"Compound","CAS","DTXSID","logP","Charge_726","R.plasma.FtoM","RMSE","R.plasma.FtoM.upper","Kbrain2pu","fup","R.brain.FtoM","Kbrain2pu.upper","R.brain.FtoM.upper"
"Imazapyr","81334-34-1","DTXSID8034665",0.2237,"100% Zwitterion",1.01,0.203,1.68,1.18,0.913,1.8,21.8,22.8061490448224
"4-butylphenol","1638-22-8","DTXSID3047425",3.647,"Neutral",0.817,0.203,1.36,79.6,0.0166,1.79,1470,22.6664814015621
"2,3-dihydro-2,2-dimethyl-7-benzofuranol","1563-38-8","DTXSID2027414",2.083,"Neutral",0.82,0.203,1.36,4.72,0.276,1.77,87.4,22.4164218750472
"Eugenol","97-53-0","DTXSID9020617",2.272,"Neutral",0.928,0.203,1.54,7.14,0.152,1.68,132,21.215603088857
"Methylparaben","99-76-3","DTXSID4022529",1.958,"Neutral",0.829,0.203,1.38,8.06,0.0676,0.75,149,9.49200621855111
"4-nitrophenol","100-02-7","DTXSID0021834",1.912,"61% Negative",0.737,0.203,1.22,4.33,0.137,0.728,80.3,9.21173359541935
"2,4-dinitrophenol","51-28-5","DTXSID0020523",1.672,"100% Negative",0.655,0.203,1.09,18.9,0.0272,0.56,350,7.0916298545595
"Catechol","120-80-9","DTXSID3020257",0.8794,"Neutral",0.73,0.203,1.21,7.36,0.0268,0.239,136,3.02183065823258
"4,4'-sulfonyldiphenol","80-09-1","DTXSID3022409",-0.1034,"45% Negative",0.631,0.203,1.05,3.37,0.0576,0.203,62.5,2.57476251267713
"4-(hexyloxy)phenol","18979-55-0","DTXSID4048195",3.355,"Neutral",0.667,0.203,1.11,235,0.00076,0.198,4360,2.51035312735523
"2-tert-butylphenol","88-18-6","DTXSID2026525",3.31,"Neutral",0.67,0.203,1.11,570,0.000115,0.0728,10600,0.921578583239749
>>>>>>> 32eebbd65d868e1249f2ea3ba3692c4be0d48783
