Test Article,Rat Plasma Protein Conc,Free Rep 1,Free Rep 2,Free Average,Rec Rep 1,Rec Rep 2,Rec Average,Comments
EPA18561_575567,100%,0,0,0,84.2,110,97.1,
EPA18561_575575,10%,0.114,0.144,0.129,92.7,86.5,89.6,
EPA18561_575575,30%,0,0,0,62.5,73.8,68.1,
EPA18561_575575,100%,0.0479,0.0404,0.0442,70.9,111,90.8,
EPA18561_575576,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575576,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575576,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575580,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575580,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575580,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575584,10%,0.0213,0.0191,0.0202,60.5,62.5,61.5,
EPA18561_575584,30%,0.0218,0.0314,0.0266,86.5,85.3,85.9,
EPA18561_575584,100%,0.0147,0.0141,0.0144,100,100,100,
EPA18561_575588,10%,0.0015,0.0084,0.0049,86.2,100,93.1,
EPA18561_575588,30%,0,0,0,100,100,100,
EPA18561_575588,100%,0,0,0,100,100,100,
EPA18561_575589,10%,0.313,0.271,0.292,101,96.1,98.5,
EPA18561_575589,30%,0.179,0.12,0.1495,96.6,82.7,89.7,
EPA18561_575589,100%,0.0284,0.0245,0.0265,97.9,102,99.8,
EPA18561_575593,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575593,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575593,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575594,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575594,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575594,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575596,10%,0.0051,0.0056,0.0054,73.5,70.5,72,
EPA18561_575596,30%,0.0171,0.0123,0.0147,79.5,92.8,86.1,
EPA18561_575596,100%,0,0,0,100,100,100,
EPA18561_575597,10%,0.789,0.796,0.7925,92.6,87.6,90.1,
EPA18561_575597,30%,0.86,0.995,0.9275,91,97.7,94.4,
EPA18561_575597,100%,0.798,0.969,0.8835,99.9,109,105,
EPA18561_575598,10%,0.921,0.92,0.921,100,100,100,
EPA18561_575598,30%,0.601,0.596,0.599,86.5,98.3,92.4,
EPA18561_575598,100%,0.676,0.447,0.561,58.6,90.3,74.4,
EPA18561_575671,10%,0.03,0.0219,0.026,85.3,78.6,82,
EPA18561_575671,30%,0.0067,0.006,0.0063,76.2,86.4,81.3,
EPA18561_575671,100%,0.124,0.133,0.1285,68.9,71,70,
EPA18561_575673,10%,0.311,0.312,0.3115,107,96.5,102,
EPA18561_575673,30%,0.0176,0.0295,0.0236,84.1,82.2,83.1,
EPA18561_575673,100%,0.0427,0.0328,0.0378,87.2,93.3,90.2,
EPA18561_575674,10%,0.0614,0.134,0.0977,80.7,86.5,83.6,
EPA18561_575674,30%,0.0359,0.0446,0.0403,94.3,123,109,
EPA18561_575674,100%,0.0189,0.0198,0.0194,104,91.3,97.6,
EPA18561_575680,10%,0.347,0.344,0.3455,69.1,78.9,74,
EPA18561_575680,30%,0.513,0.719,0.616,100,100,100,
EPA18561_575680,100%,0.0803,0.109,0.0947,98.4,92.8,95.6,
EPA18561_575681,10%,1.01,0.929,0.9695,100,100,100,
EPA18561_575681,30%,0.302,0.25,0.276,59.3,56.3,57.8,
EPA18561_575681,100%,0.864,0.739,0.8015,100,100,100,
EPA18561_873889,10%,ND,ND,ND,5.64,11.7,8.67,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873889,30%,ND,ND,ND,1.66,1.79,1.72,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873889,100%,ND,ND,ND,-1.25,-1.59,-1.42,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873894,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873894,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873894,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873897,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873897,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873897,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873900,10%,0.803,0.92,0.8615,88.6,96.9,92.8,
EPA18561_873900,30%,0.833,0.958,0.8955,83.7,84.1,83.9,
EPA18561_873900,100%,0.878,0.947,0.9125,91.3,94.5,92.9,
EPA18561_873903,10%,0.467,0.624,0.5455,67.1,78.8,72.9,
EPA18561_873903,30%,0.359,0.462,0.4105,76.5,70.2,73.3,
EPA18561_873903,100%,0.13,0.183,0.1565,78.7,82.3,80.5,
EPA18561_873904,10%,0.71,0.799,0.7545,85.9,98.2,92.1,
EPA18561_873904,30%,0.878,0.879,0.8785,82.3,88.5,85.4,
EPA18561_873904,100%,0.637,0.75,0.6935,89.8,97.9,93.9,
EPA18561_873905,10%,0.437,0.39,0.4135,43.4,44.1,43.8,
EPA18561_873905,30%,0.348,0.428,0.388,18.5,23.8,21.2,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873905,100%,0.0223,0.0259,0.0241,25.4,26.6,26,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873907,10%,0.536,0.482,0.509,76.7,69.1,72.9,
EPA18561_873907,30%,0.467,0.407,0.437,55.3,49.2,52.2,
EPA18561_873907,100%,0.124,0.131,0.1275,34.1,31.6,32.8,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873911,10%,0.0525,0.0578,0.0552,84.1,90.6,87.3,
EPA18561_873911,30%,0.0277,0.0249,0.0263,97.9,92.6,95.2,
EPA18561_873911,100%,0.0119,0.0155,0.0137,100,100,100,
EPA18561_873912,10%,0.703,0.769,0.736,83.9,97.7,90.8,
EPA18561_873912,30%,0.673,0.698,0.6855,81.7,81.1,81.4,
EPA18561_873912,100%,0.746,0.721,0.7335,99.7,95.2,97.4,
EPA18561_873913,10%,0.284,0.397,0.3405,99.6,113,106,
EPA18561_873913,30%,0.11,0.17,0.14,106,125,115,
EPA18561_873913,100%,0.0331,0.0164,0.0248,100,ND,100,
EPA18561_873915,10%,0.673,0.785,0.729,84.7,85.3,85,
EPA18561_873915,30%,0.807,0.687,0.747,90,95.5,92.8,
EPA18561_873915,100%,0.519,0.673,0.596,90.3,91.7,91,
EPA18561_873916,10%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, undetected in any plasma samples"
EPA18561_873916,30%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, undetected in any plasma samples"
EPA18561_873916,100%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, undetected in any plasma samples"
EPA18561_873917,10%,0.0833,0.104,0.0937,100,100,100,
EPA18561_873917,30%,0.0303,0.0288,0.0296,99.5,106,103,
EPA18561_873917,100%,0.0189,0.0186,0.0188,100,100,100,
EPA18561_873918,10%,0.392,0.403,0.398,100,100,100,
EPA18561_873918,30%,0.444,0.461,0.452,100,100,100,
EPA18561_873918,100%,0.389,0.455,0.422,100,100,100,
EPA18561_873920,10%,0.827,0.843,0.835,100,100,100,
EPA18561_873920,30%,0.778,0.772,0.775,100,100,100,
EPA18561_873920,100%,0.714,0.686,0.7,100,100,100,
EPA18561_873922,10%,0.26,0.318,0.289,100,100,100,
EPA18561_873922,30%,0.177,0.16,0.1685,82.3,113,97.8,
EPA18561_873922,100%,0.0326,0.0253,0.029,100,100,100,
EPA18561_873923,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873923,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873923,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873925,10%,0.168,0.207,0.187,88,108,98,
EPA18561_873925,30%,0.106,0.144,0.125,79.1,70.3,74.7,
EPA18561_873925,100%,0.081,0.017,0.049,86.1,65.5,75.8,
EPA18561_873926,10%,0.426,0.482,0.454,83,95.9,89.5,
EPA18561_873926,30%,0.345,0.342,0.3435,86.1,85.4,85.7,
EPA18561_873926,100%,0.132,0.129,0.1305,100,100,100,
EPA18561_873927,10%,0.002,0.0028,0.0024,100,100,100,
EPA18561_873927,30%,0.0021,0.0026,0.0024,100,100,100,
EPA18561_873927,100%,0.0094,0.0093,0.0094,100,100,100,
EPA18561_873928,10%,0.141,0.122,0.1315,94.9,91.6,93.2,
EPA18561_873928,30%,0.0645,0.0608,0.0627,91.5,85.5,88.5,
EPA18561_873928,100%,0.006,0.0083,0.0071,100,100,100,
EPA18561_873931,10%,0.0463,0.0284,0.0374,85.7,86.9,86.3,
EPA18561_873931,30%,0.0064,0.0056,0.006,83.2,94.8,89,
EPA18561_873931,100%,0.0045,0.0051,0.0048,107,97.1,102,
EPA18561_873932,10%,0.474,0.496,0.485,97.6,97.9,97.8,
EPA18561_873932,30%,0.385,0.379,0.382,90.2,89.5,89.9,
EPA18561_873932,100%,0.0702,0.0814,0.0758,104,94.1,99.3,
EPA18561_873933,10%,0.693,0.743,0.718,90.2,94.4,92.3,
EPA18561_873933,30%,0.603,0.888,0.7455,91.1,106,98.6,
EPA18561_873933,100%,0.421,0.405,0.413,86.1,81.4,83.8,
EPA18561_873934,10%,0.177,0.188,0.1825,98.6,95.5,97.1,
EPA18561_873934,30%,0.111,0.12,0.1155,110,95.9,103,
EPA18561_873934,100%,0.018,0.0201,0.0191,100,100,100,
EPA18561_873935,10%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873935,30%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873935,100%,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_575494,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575494,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575494,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873937,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873937,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873937,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873938,10%,0.222,0.0951,0.1586,47.2,50.1,48.7,
EPA18561_873938,30%,0.161,0.168,0.1645,65.9,84,74.9,
EPA18561_873938,100%,0,0,0,103,80.5,91.9,
EPA18561_873940,10%,0.356,0.352,0.354,97,109,103,
EPA18561_873940,30%,0.251,0.297,0.274,100,100,100,
EPA18561_873940,100%,0.068,0.0742,0.0711,96,91.4,93.7,
EPA18561_873942,10%,0.0114,0.013,0.0122,99.5,99.4,99.4,
EPA18561_873942,30%,0.0028,0.0021,0.0024,105,94.7,99.7,
EPA18561_873942,100%,0.0008,0.0007,0.0008,97.9,90,94,
EPA18561_873943,10%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873943,30%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873943,100%,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873945,10%,0.197,0.23,0.2135,31.3,35,33.2,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873945,30%,0.114,0.0792,0.0966,16.5,17.4,17,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873945,100%,0.0281,0.0431,0.0356,23.7,25,24.4,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_877734,10%,0.678,0.673,0.6755,94.8,95.8,95.3,
EPA18561_877734,30%,0.64,0.715,0.6775,91.6,105,98.1,
EPA18561_877734,100%,0.381,0.413,0.397,81.9,83.3,82.6,
EPA18561_877736,10%,0.0053,0.0059,0.0056,89.5,76.5,83,
EPA18561_877736,30%,0.0226,0.0278,0.0252,83.6,89.6,86.6,
EPA18561_877736,100%,0,0,0,84,89,86.5,
EPA18561_877737,10%,0.136,0.17,0.153,87.9,82,85,
EPA18561_877737,30%,0.0392,0.0522,0.0457,100,86.6,93.3,
EPA18561_877737,100%,0.0098,0.0072,0.0085,93.1,87.9,90.5,
EPA18561_885239,10%,0.201,0.244,0.2225,86.4,88.9,87.7,
EPA18561_885239,30%,0.111,0.107,0.109,100,100,100,
EPA18561_885239,100%,0.0197,0.0316,0.0257,100,100,100,
EPA18561_885240,10%,0.003,0.003,0.003,88.2,85.8,87,
EPA18561_885240,30%,0.008,0.013,0.011,98.6,95.8,97.2,
EPA18561_885240,100%,0.026,0.032,0.029,100,100,100,
EPA18561_885241,10%,ND,ND,ND,6.78,7.65,7.22,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885241,30%,ND,ND,ND,2.36,2.92,2.64,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885241,100%,ND,ND,ND,2.56,2.64,2.6,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885244,10%,0.943,1.012,0.978,100,100,100,
EPA18561_885244,30%,0.945,0.94,0.943,100,100,100,
EPA18561_885244,100%,0.897,0.83,0.864,100,100,100,
EPA18561_885245,10%,0,0,0,91.7,90.4,91,
EPA18561_885245,30%,0,0,0,100,95.6,97.8,
EPA18561_885245,100%,0,0,0,84.2,81.8,83,
EPA18561_885246,10%,ND,ND,ND,2.45,2.95,2.7,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885246,30%,ND,ND,ND,-0.276,-0.348,-0.312,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_885246,100%,ND,ND,ND,1.81,1.97,1.89,"poor recovery likely due to plasma instability, data not calculable"
propranolol,10%,0.4,0.521,0.4605,76.8,86.7,81.8,
propranolol,10%,0.524,0.598,0.561,91.3,98.2,94.8,
propranolol,10%,0.486,0.521,0.5035,97.3,102,99.4,
propranolol,10%,0.6756,0.6465,0.6611,90.6,102.2,96.4,
propranolol,10%,0.481,0.5,0.491,100,100,100,
propranolol,30%,0.3,0.294,0.297,97.7,93.3,95.5,
propranolol,30%,0.211,0.33,0.2705,85.6,90,87.8,
propranolol,30%,0.227,0.315,0.271,86.5,95.2,90.8,
propranolol,30%,0.411,0.41,0.4105,89.3,97.3,93.3,
propranolol,30%,0.188,0.192,0.19,100,100,100,
propranolol,100%,0.122,0.114,0.118,100,100,100,
propranolol,100%,0.0475,0.0693,0.0584,78.2,82.9,80.5,
propranolol,100%,0.0641,0.0503,0.0572,100,100,100,
propranolol,100%,0.127,0.146,0.1365,97.6,91.8,94.7,
propranolol,100%,0.046,0.04,0.043,100,100,100,
warfarin,10%,0.0685,0.126,0.0973,107,92.6,99.8,
warfarin,10%,0.0885,0.0858,0.0872,98,99,98.5,
warfarin,10%,0.0896,0.0602,0.0749,94.9,93.5,94.2,
warfarin,10%,0.117,0.115,0.116,84.1,93.7,88.9,
warfarin,10%,0.108,0.119,0.114,100,100,100,
warfarin,30%,0.0147,0.0197,0.0172,104,99.1,101,
warfarin,30%,0.0245,0.0254,0.025,62.7,90.7,76.7,
warfarin,30%,0.0152,0.0136,0.0144,87.9,88.2,88,
warfarin,30%,0.017,0.015,0.016,99.2,90.2,94.7,
warfarin,30%,0.021,0.026,0.023,100,100,100,
warfarin,100%,0.0013,0.0021,0.0017,89.8,97.4,93.6,
warfarin,100%,0.0079,0.0076,0.0077,84.3,100,92.3,
warfarin,100%,0.0026,0.0034,0.003,78.6,87.4,83,
warfarin,100%,0.004,0.004,0.004,98.5,93.2,95.9,
warfarin,100%,0.006,0.007,0.007,100,100,100,
