Test Article,Human Plasma Protein  Conc.,Extracted Ion,% Free 1,% Free 2,Avg % Free,% Bound 1,% Bound 2,Avg % Bound,% Recover 1,% Recover 2,Avg % Recover,Comment
1444883,100%,122.0732,21.00%,24.60%,22.80%,79.00%,75.40%,77.20%,100.00%,100.00%,100.00%,
1444895,10%,163.0081,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,6.10%,4.80%,5.40%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444895,30%,163.0081,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,18.10%,24.30%,21.20%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444895,100%,163.0081,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,82.60%,38.30%,60.40%,
1444897,10%,158.011,65.40%,41.60%,53.50%,34.60%,58.40%,46.50%,77.60%,NA,77.60%,
1444897,30%,158.011,10.30%,34.70%,22.50%,89.70%,65.30%,77.50%,124.30%,121.40%,122.80%,
1444897,100%,158.011,8.70%,16.60%,12.70%,91.30%,83.40%,87.30%,NA,NA,NA,NA- no T0 min data
1444907,10%,135.081,0.30%,0.20%,0.30%,99.70%,99.80%,99.70%,61.00%,71.60%,66.30%,
1444907,30%,135.081,0.50%,0.70%,0.60%,99.50%,99.30%,99.40%,24.90%,31.60%,28.20%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444907,100%,135.081,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,51.00%,144.90%,97.90%,
1444908,10%,169.0249,100.00%,72.30%,87.60%,0.00%,27.70%,12.40%,177.30%,186.70%,182.00%,
1444908,30%,169.0249,38.70%,NA,38.70%,61.30%,NA,61.30%,31.60%,NA,31.60%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444908,100%,169.0249,22.10%,47.80%,35.00%,77.90%,52.20%,65.00%,76.00%,99.00%,87.50%,
1444924,10%,286.9696,5.10%,5.50%,5.30%,94.90%,94.50%,94.70%,49.10%,59.60%,54.30%,
1444924,30%,286.9696,1.20%,1.00%,1.10%,98.80%,99.00%,98.90%,35.70%,55.00%,45.40%,
1444924,100%,286.9696,0.30%,0.10%,0.20%,99.70%,99.90%,99.80%,157.20%,156.60%,156.90%,
1444928,10%,290.9302,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,58.40%,77.70%,68.00%,
1444928,30%,290.9302,0.80%,0.80%,0.80%,99.20%,99.20%,99.20%,30.70%,32.70%,31.70%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444928,100%,290.9302,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,57.00%,80.10%,68.50%,
1444939,10%,198.0277,20.00%,8.90%,14.40%,80.00%,91.10%,85.60%,44.10%,38.60%,41.40%,
1444939,30%,198.0277,2.50%,1.50%,2.00%,97.50%,98.50%,98.00%,36.10%,27.10%,31.60%,
1444939,100%,198.0277,1.30%,3.30%,2.30%,98.70%,96.70%,97.70%,NA,NA,NA,NA- no T0 min data
1444842,10%,138.056,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444842,30%,138.056,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444842,100%,138.056,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444846,10%,235.8659,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444846,30%,235.8659,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444846,100%,235.8659,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444905,10%,91.0548,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444905,30%,91.0548,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
1444905,100%,91.0548,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND- not detected due to poor sensitivity
,,,,,,,,,,,,
,,,,,,,,,,,,
Propranolol,10%,260.3 -> 116.2,52.00%,52.40%,52.20%,48.00%,47.60%,47.80%,116.40%,107.00%,111.70%,control
Propranolol,30%,260.3 -> 116.2,28.70%,31.30%,30.00%,71.30%,68.70%,70.00%,94.10%,96.10%,95.10%,control
Propranolol,100%,260.3 -> 116.2,7.20%,8.20%,7.70%,92.80%,91.80%,92.30%,97.00%,104.70%,100.80%,control
Warfarin,10%,309.2 -> 163.1,8.20%,9.10%,8.70%,91.80%,90.90%,91.30%,108.20%,112.00%,110.10%,control
Warfarin,30%,309.2 -> 163.1,2.10%,2.50%,2.30%,97.90%,97.50%,97.70%,127.00%,115.10%,121.10%,control
Warfarin,100%,309.2 -> 163.1,0.50%,0.50%,0.50%,99.50%,99.50%,99.50%,113.10%,100.30%,106.70%,control
