CY ID,EPA_SAMPLE_ID,Preferred_name,Clearance 1 mM,Clearance 10 mM
CY0000138245 ,EPA18561_575674,Norgestrel,31.6,16
CY0000138249 ,EPA18561_575680,Nicosulfuron,< 2.9,< 2.9
CY0000138250 ,EPA18561_575681,Gibberellic acid,< 2.9,< 2.9
CY0000138253 ,EPA18561_873889,2-Ethylhexylparaben,301,247
CY0000138258 ,EPA18561_873894,Caprolactam,< 2.9,< 2.9
CY0000138260 ,EPA18561_873897,"2,3,4,6-Tetrachlorophenol",8.3,5.4
CY0000138262 ,EPA18561_873900,Dimethyl methylphosphonate,< 2.9,< 2.9
CY0000138265 ,EPA18561_873903,4-Chloro-2-methylaniline,19.5,10.6
CY0000138266 ,EPA18561_873904,Hexamethylphosphoramide,< 2.9,< 2.9
CY0000138267 ,EPA18561_873905,Propylparaben,246,297
CY0000138269 ,EPA18561_873907,Ethylparaben,126,120
CY0000138273 ,EPA18561_873911,"2,4,5-Trichlorophenoxyacetic acid",< 2.9,< 2.9
CY0000138274 ,EPA18561_873912,Caffeine,< 2.9,< 2.9
CY0000138275 ,EPA18561_873913,Fluopicolide,23.7,9.8
CY0000138277 ,EPA18561_873915,Phenazone,< 2.9,< 2.9
CY0000138278 ,EPA18561_873916,Clodinafop-propargyl,699,500
CY0000138279 ,EPA18561_873917,"2,4-Dihydroxybenzophenone",45.5,41.9
CY0000138280 ,EPA18561_873918,Benzoic acid,0.78,< 2.9
CY0000138281 ,EPA18561_873920,Metoprolol,31.1,15.5
CY0000138283 ,EPA18561_873922,Norethindrone,53.8,36.6
CY0000138284 ,EPA18561_873923,4-Hydroxybenzoic acid,interfering peak from the blank,interfering peak from the blank
CY0000138286 ,EPA18561_873925,Deltamethrin,7,< 2.9
CY0000138287 ,EPA18561_873926,"5,5-Diphenylhydantoin",22.6,4
CY0000138288 ,EPA18561_873927,Tamoxifen,40.3,23.1
CY0000138289 ,EPA18561_873928,Tolbutamide,< 2.9,< 2.9 
CY0000138292 ,EPA18561_873931,"2,4,6-Tribromophenol",21.5,13.1
CY0000138293 ,EPA18561_873932,Diphenylsulfone,6.1,3.7
CY0000138294 ,EPA18561_873933,Phenacetin,15.4,3.6
CY0000138295 ,EPA18561_873934,17-Methyltestosterone,77.5,58.1
CY0000138296 ,EPA18561_873935,Butyl benzyl phthalate,359,288
CY0000138297 ,EPA18561_873937,Ibuprofen,5.9,3.2
CY0000138298 ,EPA18561_873938,Benzophenone,56.9,41.7
CY0000138300 ,EPA18561_873940,"4,4'-Sulfonyldiphenol",33.1,29.2
CY0000138302 ,EPA18561_873942,Cyclanilide,< 2.9,< 2.9 
CY0000138303 ,EPA18561_873943,Methoxyacetic acid,no peak detected,no peak detected
CY0000138304 ,EPA18561_873945,Butylparaben,271,222
CY0000138312 ,EPA18561_877734,Tris(2-chloroethyl) phosphate,6.8,4.1
CY0000138314 ,EPA18561_877736,all-trans-Retinoic acid,6.9,< 2.9 
CY0000138315 ,EPA18561_877737,Genistein,68,26.8
CY0000138316 ,EPA18561_885239,Tributyl phosphate (TBP),60.2,43.9
CY0000138317 ,EPA18561_885240,Kepone,< 2.9,< 2.9
CY0000138318 ,EPA18561_885241,Heptylparaben,311.2,218
CY0000138321 ,EPA18561_885244,Dalapon,< 2.9,< 2.9
CY0000138322 ,EPA18561_885245,Fluazinam,233,70
CY0000138323 ,EPA18561_885246,Benzylparaben,639.1,250
CY0000138328 ,EPA18561_1188389,2-Naphthalenol,119,77.2
CY0000138329 ,EPA18561_1188394,2-Methyl-5-nitroaniline,14.8,4.3
CY0000138330 ,EPA18561_1188403,Cyclosporin A,< 2.9,< 2.9
CY0000138332 ,EPA18561_1205259,Triphenylphosphine oxide,< 2.9,< 2.9 
CY0000138333 ,EPA18561_1274235,Carbendazim,31.7,3.5
na,na,verapamil,43.75,na
na,na,warfarin,<2.9,na
