INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,TOX21SL
Tributyltetradecylphosphonium dodecylbenzenesulfonate,Approved Name,DTXSID2049391,Tributyltetradecylphosphonium dodecylbenzenesulfonate,817629-57-5,Y
Ssr240612,Integrated Source Name,DTXSID2047351,SSR 240612,464930-42-5,Y
Ssr103800,Expert Validated Synonym,DTXSID1047364,SSR 103800,1075752-90-7,Y
Sar150640,Integrated Source Name,DTXSID4047389,SAR 150640,433212-21-6,Y
Fully acetylated glycerol monoester on 12-hydroxystearic acid (85%); fully acetylated glycerol monostearate represents (10%),Expert Validated Synonym,DTXSID3047394,Grinstad Soft-N-Safe,NOCAS_47394,Y
"Chlorinated paraffins: c12, 60% chlorine",Integrated Source Name,DTXSID2024824,"Chlorinated paraffins:C12, 60% chlorine",NOCAS_24824,Y
Ocimene, Expert Validated Synonym - WARNING: Synonym mapped to two or more chemicals.,DTXSID9052135,"3,7-Dimethylocta-1,3,7-triene",502-99-8,-
Ocimene, Expert Validated Synonym - WARNING: Synonym mapped to two or more chemicals.,DTXSID3091531,Dimethyloctatriene (mixed isomer),29714-87-2,-
Ocimene, Expert Validated Synonym - WARNING: Synonym mapped to two or more chemicals.,DTXSID9052135,"3,7-Dimethylocta-1,3,7-triene",502-99-8,-
Ocimene, Expert Validated Synonym - WARNING: Synonym mapped to two or more chemicals.,DTXSID3091531,Dimethyloctatriene (mixed isomer),29714-87-2,-
DTXSID3047051,DSSTox_Substance_Id,DTXSID3047051,Ocimene-Limonene mixture,NOCAS_47051,Y
Tetronic 701,Approved Name,DTXSID8047630,Tetronic 701,110617-70-4,Y
Trans-2-ethoxy-5-(1-propenyl)phenol,Approved Name,DTXSID7047726,trans-2-Ethoxy-5-(1-propenyl)phenol,63477-41-8,Y
Methyl geranate,Approved Name,DTXSID4047129,Methyl geranate,NOCAS_47129,Y
2-methylpent-1-ene,Approved Name,DTXSID9052505,2-Methylpent-1-ene,6094-02-6,Y
Bazedoxifene,Approved Name,DTXSID70173593,Bazedoxifene,198481-32-2,-
198481-33-3,CAS-RN,DTXSID3048657,Bazedoxifene acetate,198481-33-3,Y
Guanfacine hydrochloride,Approved Name,DTXSID2045157,Guanfacine hydrochloride,29110-48-3,Y
Midodrine hydrochloride,Approved Name,DTXSID1047493,Midodrine hydrochloride,43218-56-0,Y
Tocainide hydrochloride,Approved Name,DTXSID5045540,Tocainide hydrochloride,71395-14-7,Y
Ssr161421,Approved Name,DTXSID5047374,SSR161421,NOCAS_47374,Y
