,DTXSID,CASRN,preferred_name,scenario,dmso.insol,reactive,unstable,volatile,sigma,wrtmsd,massbankeu,massbankref,mzcloud,nist,lc.sum,toxval_count,tox21,toxcast,ncct_ref_chem,HTTR_2200,apcra.pro,apcra.ret,hc.priority,echa.priority,project.union,MEA.acute,U2OS_HTPP_Pilot,HTTR_PhI,toxval,cerapp,compara,ER.model,AR.model,stemina,bioseek,ASTAR.HIPPTox,seem3,caco2,HC.httk.IC.cell.complete,HC.httk.IC.micro.complete,HC.httk.fail,HC.httk.IC.cell.in_que,jrc.httk.options,jrc.httk.fail,jrc.httk.pick,httk.cyprotex,httk.wetmore,httk.epa,httk.hc,httk.jrc.test,Total.httk
26,DTXSID9020617,97-53-0,Eugenol,Scenario 1a,0,0,0,0,0,0,0,0,1,1,1,225,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
27,DTXSID9027522,3147-75-9,Octrizole,Scenario 1a,0,0,0,0,1,0,0,0,1,1,1,7,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
28,DTXSID0021333,97-74-5,Tetramethylthiuram monosulfide,Scenario 1b,0,0,0,0,1,0,0,0,0,1,0,40,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
30,DTXSID0041270,58430-94-7,"3,5,5-Trimethylhexyl acetate",Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,22,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
32,DTXSID0044608,17865-07-5,Propylsilanetriyl triacetate,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,NA,0,1,0,0,1,0,NA,NA,1,0,0,0,NA,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
35,DTXSID0047113,6790-58-5,(-)-Ambroxide,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,0,1,0,NA,NA,1,0,0,0,NA,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
38,DTXSID1027891,26264-06-2,Calcium dodecylbenzene sulfonate,Scenario 1b,0,0,0,0,0,0,0,0,0,0,0,27,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
39,DTXSID1038822,4196-89-8,Neopentyl glycol dibenzoate,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,4,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
43,DTXSID1044938,8/9/4130,Ethenylsilanetriyl triacetate,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,34,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
48,DTXSID2041200,94-91-7,"N,N'-Disalicylidene-1,2-diaminopropane",Scenario 1b,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
49,DTXSID2047725,90-17-5,"2,2,2-Trichloro-1-phenylethyl acetate",Scenario 1b,0,0,0,0,1,0,0,0,0,1,0,8,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
52,DTXSID4038924,6259-76-3,Hexyl salicylate,Scenario 1b,0,0,0,0,0,0,0,0,0,1,0,27,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
59,DTXSID5041726,11/9/2610,C.I. Direct Red 81 disodium salt,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,4,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
60,DTXSID6025301,2461-15-6,2-Ethylhexyl glycidyl ether,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
61,DTXSID6041424,13254-34-7,"2,6-Dimethyl-2-heptanol",Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,8,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
64,DTXSID7021607,142-62-1,Hexanoic acid,Scenario 1b,0,0,0,0,1,0,0,0,1,0,1,88,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,1,1,NA,NA,1
67,DTXSID7042011,97-78-9,N-Dodecanoyl-N-methylglycine,Scenario 1b,1,0,0,0,1,1,0,0,0,1,1,NA,1,1,0,0,1,0,1,0,1,0,0,0,NA,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
71,DTXSID7047198,39255-32-8,Ethyl 2-methylpentanoate,Scenario 1b,0,0,0,0,1,0,0,0,0,1,0,2,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
72,DTXSID8044755,2705-87-5,Prop-2-en-1-yl 3-cyclohexylpropanoate,Scenario 1b,0,0,0,0,1,0,0,0,0,1,0,40,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
73,DTXSID8044961,59719-67-4,"Bis{2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethyl} hexane-1,6-diylbiscarbamate",Scenario 1b,0,0,0,0,0,0,0,0,0,0,0,16,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
74,DTXSID8052148,5124-25-4,C.I.Disperse Yellow 42,Scenario 1b,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
76,DTXSID9040215,20120-33-6,3-(Dimethylphosphono)-N-methylolpropionamide,Scenario 1b,0,0,0,0,0,0,0,0,0,0,0,26,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
80,DTXSID9044532,130-20-1,D&C Blue No. 9,Scenario 1b,1,0,0,0,1,0,0,0,0,0,0,6,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
82,DTXSID9047201,20665-85-4,Vanillin isobutyrate,Scenario 1b,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,1,1
83,DTXSID1039719,10124-37-5,Calcium nitrate,Scenario 1c,0,0,0,0,1,0,0,0,0,0,0,46,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,1,NA,NA,1
84,DTXSID4020290,50892-23-4,Pirinixic acid,Scenario 1c,0,0,0,0,1,0,0,0,1,1,1,99,1,1,1,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
85,DTXSID4029692,7757-79-1,Potassium nitrate,Scenario 1c,0,0,0,0,1,0,0,0,0,0,0,252,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,1,NA,NA,1
87,DTXSID7020215,25013-16-5,Butylated hydroxyanisole,Scenario 1c,0,0,0,0,0,0,0,0,0,0,0,492,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,1,NA,NA,1
89,DTXSID7040788,121-00-6,2-tert-Butyl-4-methoxyphenol,Scenario 1c,0,0,0,0,0,0,0,0,1,1,1,4,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
90,DTXSID8027036,126-30-7,"2,2-Dimethylpropane-1,3-diol",Scenario 1c,0,0,0,0,1,0,0,0,0,0,0,48,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,1,1,NA,NA,1
92,DTXSID0040707,33228-44-3,4-Pentylaniline,Scenario 2,0,0,0,0,1,0,0,0,1,1,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
93,DTXSID0048505,NOCAS_48505,PharmaGSID_48505,Scenario 2,0,0,0,0,0,0,0,0,1,0,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
94,DTXSID1046970,105624-86-0,5HPP-33,Scenario 2,0,0,0,0,1,0,0,0,1,0,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
95,DTXSID1047285,527680-56-4,PHA-00568487,Scenario 2,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
96,DTXSID2044890,2467-03-0,2-[(4-Hydroxyphenyl)methyl]phenol,Scenario 2,0,0,0,0,1,0,0,0,0,1,0,NA,1,1,0,0,1,0,0,0,1,0,0,0,NA,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
97,DTXSID4022442,77-40-7,Bisphenol B,Scenario 2,0,0,0,0,1,0,0,0,1,1,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
98,DTXSID4022446,2/9/2467,"2,2'-Bisphenol F",Scenario 2,0,0,0,0,1,0,0,0,0,1,0,4,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
99,DTXSID5022439,81-90-3,Phenolphthalin,Scenario 2,0,0,0,0,1,0,0,0,1,1,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
100,DTXSID5038888,2390-60-5,Basic Blue 7,Scenario 2,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,1,1,0,NA,NA,1,0,0,1,NA,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
101,DTXSID5044520,1176-74-5,Tetrabromophenolphthalein ethyl ester,Scenario 2,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,1,1,0,NA,NA,1,0,0,1,NA,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
102,DTXSID7041097,85532-75-8,PK 11195,Scenario 2,0,0,0,0,1,0,0,0,1,0,1,NA,1,1,1,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
103,DTXSID7046627,147536-97-8,Bosentan,Scenario 2,0,0,0,0,0,1,0,1,0,0,2,NA,1,0,1,0,1,0,NA,NA,1,0,0,0,NA,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
104,DTXSID8022325,2971-36-0,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane",Scenario 2,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,1,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
105,DTXSID8026303,125-31-5,p-Xylenol blue,Scenario 2,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,1,1,0,NA,NA,1,0,0,1,NA,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
106,DTXSID8044836,1470-79-7,"2,4,4'-Trihydroxybenzophenone",Scenario 2,0,0,0,0,1,0,0,0,0,1,0,NA,1,1,0,0,1,0,NA,NA,1,0,0,0,NA,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
107,DTXSID9034361,90823-38-4,Denatonium saccharide,Scenario 2,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,1,1,0,NA,NA,1,0,0,1,NA,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
108,DTXSID9040001,4376-18-5,Monomethyl phthalate,Scenario 2,0,0,0,0,1,0,0,0,1,0,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
109,DTXSID9047540,6344-67-8,3-Hydroxyfluorene,Scenario 2,0,0,0,0,0,0,0,0,1,0,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
110,DTXSID9047592,484-17-3,9-Phenanthrol,Scenario 2,0,0,0,0,1,0,0,0,1,1,1,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
111,DTXSID9048510,460081-99-6,PharmaGSID_48510,Scenario 2,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,1,1,0,NA,NA,1,1,0,1,NA,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
112,DTXSID0020523,51-28-5,"2,4-Dinitrophenol",Scenario 3,0,0,0,0,0,0,0,1,1,1,2,842,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
113,DTXSID0021256,599-79-1,Sulfasalazine,Scenario 3,0,0,0,0,1,1,0,0,1,1,2,155,1,1,1,1,1,1,NA,NA,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
114,DTXSID0021337,148-79-8,Thiabendazole,Scenario 3,0,0,0,0,1,1,0,1,1,1,3,297,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
115,DTXSID0023901,25057-89-0,Bentazone,Scenario 3,0,0,0,0,0,1,0,1,1,1,3,558,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
116,DTXSID0023951,5234-68-4,Carboxin,Scenario 3,0,0,0,0,1,0,0,0,1,1,1,361,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
117,DTXSID0024216,1929-82-4,Nitrapyrin,Scenario 3,0,0,0,0,1,0,0,0,0,1,0,282,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
118,DTXSID0032493,55219-65-3,Triadimenol,Scenario 3,0,0,0,0,1,1,0,1,1,1,3,242,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
119,DTXSID0032520,131860-33-8,Azoxystrobin,Scenario 3,0,0,0,0,1,0,0,1,1,1,2,562,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
120,DTXSID0032601,94361-06-5,Cyproconazole,Scenario 3,0,0,0,0,1,1,1,1,1,1,4,360,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
121,DTXSID0032655,131983-72-7,Triticonazole,Scenario 3,0,0,0,0,0,1,0,0,1,1,2,233,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
122,DTXSID0039223,116-06-3,Aldicarb,Scenario 3,0,0,0,0,0,0,0,0,0,1,0,1156,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
123,DTXSID1020560,115-29-7,Endosulfan,Scenario 3,0,0,0,0,0,0,0,0,0,1,0,2883,1,1,1,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
125,DTXSID1021956,117-84-0,Di-n-octyl phthalate,Scenario 3,0,0,0,0,1,0,0,0,1,1,1,228,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
126,DTXSID1023990,21725-46-2,Cyanazine,Scenario 3,0,0,0,0,1,1,0,1,1,0,3,405,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
127,DTXSID1024091,759-94-4,EPTC,Scenario 3,1,0,0,0,1,0,0,0,1,0,1,490,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
128,DTXSID1024174,78-48-8,Tribufos,Scenario 3,0,0,0,0,0,0,0,0,0,0,0,495,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
129,DTXSID1032359,121552-61-2,Cyprodinil,Scenario 3,0,0,0,0,1,1,0,1,1,1,3,246,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
130,DTXSID1032488,117718-60-2,Thiazopyr,Scenario 3,0,0,0,0,0,0,0,1,1,0,2,168,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
131,DTXSID2020686,58-89-9,Lindane,Scenario 3,0,0,0,0,0,0,0,0,0,1,0,2017,1,1,1,1,1,0,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
132,DTXSID2021781,84-74-2,Dibutyl phthalate,Scenario 3,0,0,0,0,1,1,0,1,1,1,3,902,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
133,DTXSID2021866,105-99-7,Dibutyl adipate,Scenario 3,0,0,0,0,1,0,0,0,1,1,1,22,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
134,DTXSID2024086,563-12-2,Ethion,Scenario 3,0,0,0,0,1,0,0,1,1,1,2,417,1,1,0,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
135,DTXSID2032500,68694-11-1,Triflumizole,Scenario 3,0,0,0,0,1,0,0,0,1,0,1,261,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
