DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	SMILES	INCHI_STRING	MOLECULAR_FORMULA	AVERAGE_MASS	MONOISOTOPIC_MASS	DATA_SOURCES	NUMBER_OF_PUBMED_ARTICLES	PUBCHEM_DATA_SOURCES	CPDAT_COUNT
DTXSID9020247	Carbaryl	63-25-2	CVXBEEMKQHEXEN-UHFFFAOYSA-N	Naphthalen-1-yl methylcarbamate	CNC(=O)OC1=C2C=CC=CC2=CC=C1	InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)	C12H11NO2	201.225	201.078978598	215	1135.0	153	25179
DTXSID0020319	Chlorothalonil	1897-45-6	CRQQGFGUEAVUIL-UHFFFAOYSA-N	2,4,5,6-Tetrachlorobenzene-1,3-dicarbonitrile	ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl	InChI=1S/C8Cl4N2/c9-5-3(1-13)6(10)8(12)7(11)4(5)2-14	C8Cl4N2	265.9	263.8815588	191	251.0	146	21996
DTXSID2020347	Coumaphos	56-72-4	BXNANOICGRISHX-UHFFFAOYSA-N	O-(3-Chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl) O,O-diethyl phosphorothioate	CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2	InChI=1S/C14H16ClO5PS/c1-4-17-21(22,18-5-2)20-10-6-7-11-9(3)13(15)14(16)19-12(11)8-10/h6-8H,4-5H2,1-3H3	C14H16ClO5PS	362.76	362.0144595	141	164.0	121	30
DTXSID9020370	Daminozide	1596-84-5	NOQGZXFMHARMLW-UHFFFAOYSA-N	4-(2,2-Dimethylhydrazinyl)-4-oxobutanoic acid	CN(C)NC(=O)CCC(O)=O	InChI=1S/C6H12N2O3/c1-8(2)7-5(9)3-4-6(10)11/h3-4H2,1-2H3,(H,7,9)(H,10,11)	C6H12N2O3	160.173	160.084792254	120	61.0	139	4
DTXSID9020407	Diazinon	333-41-5	FHIVAFMUCKRCQO-UHFFFAOYSA-N	O,O-Diethyl O-[6-methyl-2-(propan-2-yl)pyrimidin-4-yl] phosphorothioate	CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C	InChI=1S/C12H21N2O3PS/c1-6-15-18(19,16-7-2)17-11-8-10(5)13-12(14-11)9(3)4/h8-9H,6-7H2,1-5H3	C12H21N2O3PS	304.34	304.101050716	212	890.0	146	17447
DTXSID2020420	Propyzamide	23950-58-5	PHNUZKMIPFFYSO-UHFFFAOYSA-N	3,5-Dichloro-N-(2-methylbut-3-yn-2-yl)benzamide	CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C	InChI=1S/C12H11Cl2NO/c1-4-12(2,3)15-11(16)8-5-9(13)7-10(14)6-8/h1,5-7H,2-3H3,(H,15,16)	C12H11Cl2NO	256.13	255.0217694	155	54.0	125	376
DTXSID2020426	Dicloran	99-30-9	BIXZHMJUSMUDOQ-UHFFFAOYSA-N	2,6-Dichloro-4-nitroaniline	NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O	InChI=1S/C6H4Cl2N2O2/c7-4-1-3(10(11)12)2-5(8)6(4)9/h1-2H,9H2	C6H4Cl2N2O2	207.01	205.9649828	153	30.0	185	590
DTXSID0020440	Dichlorprop	120-36-5	MZHCENGPTKEIGP-UHFFFAOYSA-N	2-(2,4-Dichlorophenoxy)propanoic acid	CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O	InChI=1/C9H8Cl2O3/c1-5(9(12)13)14-8-3-2-6(10)4-7(8)11/h2-5H,1H3,(H,12,13)	C9H8Cl2O3	235.06	233.9850495	140	89.0	134	288
DTXSID0020442	2,4-Dichlorophenoxyacetic acid	94-75-7	OVSKIKFHRZPJSS-UHFFFAOYSA-N	(2,4-Dichlorophenoxy)acetic acid	OC(=O)COC1=C(Cl)C=C(Cl)C=C1	InChI=1S/C8H6Cl2O3/c9-5-1-2-7(6(10)3-5)13-4-8(11)12/h1-3H,4H2,(H,11,12)	C8H6Cl2O3	221.03	219.9693995	217	2614.0	216	14996
DTXSID0020446	Diuron	330-54-1	XMTQQYYKAHVGBJ-UHFFFAOYSA-N	N'-(3,4-Dichlorophenyl)-N,N-dimethylurea	CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1	InChI=1S/C9H10Cl2N2O/c1-13(2)9(14)12-6-3-4-7(10)8(11)5-6/h3-5H,1-2H3,(H,12,14)	C9H10Cl2N2O	233.09	232.0170184	220	1257.0	165	7098
DTXSID5020449	Dichlorvos	62-73-7	OEBRKCOSUFCWJD-UHFFFAOYSA-N	2,2-Dichloroethenyl dimethyl phosphate	COP(=O)(OC)OC=C(Cl)Cl	InChI=1S/C4H7Cl2O4P/c1-8-11(7,9-2)10-3-4(5)6/h3H,1-2H3	C4H7Cl2O4P	220.97	219.9459011	211	1106.0	147	380
DTXSID4020450	Dicofol	115-32-2	UOAMTSKGCBMZTC-UHFFFAOYSA-N	2,2,2-Trichloro-1,1-bis(4-chlorophenyl)ethan-1-ol	OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl	InChI=1S/C14H9Cl5O/c15-11-5-1-9(2-6-11)13(20,14(17,18)19)10-3-7-12(16)8-4-10/h1-8,20H	C14H9Cl5O	370.48	367.9096034	164	134.0	77	546
DTXSID7020479	Dimethoate	60-51-5	MCWXGJITAZMZEV-UHFFFAOYSA-N	O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl] phosphorodithioate	CNC(=O)CSP(=S)(OC)OC	InChI=1S/C5H12NO3PS2/c1-6-5(7)4-12-10(11,8-2)9-3/h4H2,1-3H3,(H,6,7)	C5H12NO3PS2	229.25	228.999622596	208	688.0	135	2926
DTXSID7020508	Dimethylarsinic acid	75-60-5	OGGXGZAMXPVRFZ-UHFFFAOYSA-N	Dimethylarsinic acid	C[As](C)(O)=O	InChI=1S/C2H7AsO2/c1-3(2,4)5/h1-2H3,(H,4,5)	C2H7AsO2	137.998	137.966199	134	592.0	402	238
DTXSID1020560	Endosulfan	115-29-7	RDYMFSUJUZBWLH-UHFFFAOYSA-N	6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-3H-6,9-methano-3lambda~4~-2,4,3lambda~4~-benzodioxathiepin-3-one	ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl	InChI=1/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2	C9H6Cl6O3S	406.9	403.8168814	168	1175.0	108	228
DTXSID5020601	Ethylene thiourea	96-45-7	PDQAZBWRQCGBEV-UHFFFAOYSA-N	Imidazolidine-2-thione	S=C1NCCN1	InChI=1S/C3H6N2S/c6-3-4-1-2-5-3/h1-2H2,(H2,4,5,6)	C3H6N2S	102.16	102.025169375	178	299.0	143	138
DTXSID5020607	Di(2-ethylhexyl) phthalate	117-81-7	BJQHLKABXJIVAM-UHFFFAOYSA-N	Bis(2-ethylhexyl) benzene-1,2-dicarboxylate	CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC	InChI=1/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3	C24H38O4	390.564	390.277009704	250	2158.0	147	8796
DTXSID8020620	Fenthion	55-38-9	PNVJTZOFSHSLTO-UHFFFAOYSA-N	O,O-Dimethyl O-[3-methyl-4-(methylsulfanyl)phenyl] phosphorothioate	COP(=S)(OC)OC1=CC(C)=C(SC)C=C1	InChI=1S/C10H15O3PS2/c1-8-7-9(5-6-10(8)16-4)13-14(15,11-2)12-3/h5-7H,1-4H3	C10H15O3PS2	278.32	278.020023689	166	354.0	120	25
DTXSID8020628	Fluometuron	2164-17-2	RZILCCPWPBTYDO-UHFFFAOYSA-N	N,N-Dimethyl-N'-[3-(trifluoromethyl)phenyl]urea	CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F	InChI=1S/C10H11F3N2O/c1-15(2)9(16)14-8-5-3-4-7(6-8)10(11,12)13/h3-6H,1-2H3,(H,14,16)	C10H11F3N2O	232.206	232.082347471	143	34.0	109	41
DTXSID2020686	Lindane	58-89-9	JLYXXMFPNIAWKQ-GNIYUCBRSA-N	(1R,2S,3r,4R,5S,6r)-1,2,3,4,5,6-Hexachlorocyclohexane	Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl	InChI=1/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3-,4+,5+,6+	C6H6Cl6	290.81	287.8600664	204	4371.0	-	1036
DTXSID7020764	Chlorpropham	101-21-3	CWJSHJJYOPWUGX-UHFFFAOYSA-N	Propan-2-yl (3-chlorophenyl)carbamate	CC(C)OC(=O)NC1=CC=CC(Cl)=C1	InChI=1S/C10H12ClNO2/c1-7(2)14-10(13)12-9-5-3-4-8(11)6-9/h3-7H,1-2H3,(H,12,13)	C10H12ClNO2	213.66	213.0556563	138	93.0	132	816
DTXSID9020790	Malaoxon	1634-78-2	WSORODGWGUUOBO-UHFFFAOYSA-N	Diethyl 2-[(dimethoxyphosphoryl)sulfanyl]butanedioate	CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC	InChI=1/C10H19O7PS/c1-5-16-9(11)7-8(10(12)17-6-2)19-18(13,14-3)15-4/h8H,5-7H2,1-4H3	C10H19O7PS	314.29	314.058911124	109	63.0	64	1
DTXSID4020791	Malathion	121-75-5	JXSJBGJIGXNWCI-UHFFFAOYSA-N	Diethyl 2-[(dimethoxyphosphorothioyl)sulfanyl]butanedioate	CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC	InChI=1/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3	C10H19O6PS2	330.35	330.036067678	209	2028.0	157	14652
DTXSID9020792	Maleic hydrazide	123-33-1	BGRDGMRNKXEXQD-UHFFFAOYSA-N	1,2-Dihydropyridazine-3,6-dione	O=C1NNC(=O)C=C1	InChI=1S/C4H4N2O2/c7-3-1-2-4(8)6-5-3/h1-2H,(H,5,7)(H,6,8)	C4H4N2O2	112.088	112.027277377	128	169.0	190	24
DTXSID9020794	Maneb	12427-38-2	YKSNLCVSTHTHJA-UHFFFAOYSA-L	Manganese(2+) ethane-1,2-diyldicarbamodithioate	[Mn++].[S-]C(=S)NCCNC([S-])=S	InChI=1S/C4H8N2S4.Mn/c7-3(8)5-1-2-6-4(9)10;/h1-2H2,(H2,5,7,8)(H2,6,9,10);/q;+2/p-2	C4H6MnN2S4	265.28	264.879427	110	426.0	46	240
DTXSID5020819	Methidathion	950-37-8	MEBQXILRKZHVCX-UHFFFAOYSA-N	S-[(5-Methoxy-2-oxo-1,3,4-thiadiazol-3(2H)-yl)methyl] O,O-dimethyl phosphorodithioate	COC1=NN(CSP(=S)(OC)OC)C(=O)S1	InChI=1S/C6H11N2O4PS3/c1-10-5-7-8(6(9)16-5)4-15-13(14,11-2)12-3/h4H2,1-3H3	C6H11N2O4PS3	302.32	301.961857362	156	73.0	96	55
DTXSID9020827	Methoxychlor	72-43-5	IAKOZHOLGAGEJT-UHFFFAOYSA-N	1,1'-(2,2,2-Trichloroethane-1,1-diyl)bis(4-methoxybenzene)	COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl	InChI=1S/C16H15Cl3O2/c1-20-13-7-3-11(4-8-13)15(16(17,18)19)12-5-9-14(21-2)10-6-12/h3-10,15H,1-2H3	C16H15Cl3O2	345.64	344.0137628	184	484.0	127	915
DTXSID1020855	Methyl parathion	298-00-0	RLBIQVVOMOPOHC-UHFFFAOYSA-N	O,O-Dimethyl O-(4-nitrophenyl) phosphorothioate	COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O	InChI=1S/C8H10NO5PS/c1-12-15(16,13-2)14-8-5-3-7(4-6-8)9(10)11/h3-6H,1-2H3	C8H10NO5PS	263.2	263.001730598	190	749.0	114	840
DTXSID6021086	Oxamyl	23135-22-0	KZAUOCCYDRDERY-UHFFFAOYSA-N	Methyl 2-(dimethylamino)-N-[(methylcarbamoyl)oxy]-2-oxoethanimidothioate	CNC(=O)ON=C(SC)C(=O)N(C)C	InChI=1S/C7H13N3O3S/c1-8-7(12)13-9-5(14-4)6(11)10(2)3/h1-4H3,(H,8,12)	C7H13N3O3S	219.26	219.067762465	146	37.0	37	685
DTXSID7021100	Parathion	56-38-2	LCCNCVORNKJIRZ-UHFFFAOYSA-N	O,O-Diethyl O-(4-nitrophenyl) phosphorothioate	CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O	InChI=1S/C10H14NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8H,3-4H2,1-2H3	C10H14NO5PS	291.26	291.033030727	186	2213.0	88	416
DTXSID2021105	Pentachloronitrobenzene	82-68-8	LKPLKUMXSAEKID-UHFFFAOYSA-N	1,2,3,4,5-Pentachloro-6-nitrobenzene	[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl	InChI=1S/C6Cl5NO2/c7-1-2(8)4(10)6(12(13)14)5(11)3(1)9	C6Cl5NO2	295.32	292.8371667	172	69.0	113	444
DTXSID2021151	2-Phenylphenol	90-43-7	LLEMOWNGBBNAJR-UHFFFAOYSA-N	[1,1'-Biphenyl]-2-ol	OC1=C(C=CC=C1)C1=CC=CC=C1	InChI=1S/C12H10O/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9,13H	C12H10O	170.211	170.073164942	203	2416.0	189	22800
DTXSID1021160	Picloram	1918-02-1	NQQVFXUMIDALNH-UHFFFAOYSA-N	4-Amino-3,5,6-trichloropyridine-2-carboxylic acid	NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl	InChI=1S/C6H3Cl3N2O2/c7-1-3(10)2(8)5(9)11-4(1)6(12)13/h(H2,10,11)(H,12,13)	C6H3Cl3N2O2	241.45	239.9260104	157	133.0	131	429
DTXSID1021166	Piperonyl butoxide	51-03-6	FIPWRIJSWJWJAI-UHFFFAOYSA-N	5-{[2-(2-Butoxyethoxy)ethoxy]methyl}-6-propyl-2H-1,3-benzodioxole	CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC	InChI=1S/C19H30O5/c1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18(23-15-24-19)12-16(17)6-4-2/h12-13H,3-11,14-15H2,1-2H3	C19H30O5	338.444	338.209324066	196	659.0	139	31871
DTXSID3021196	Propazine	139-40-2	WJNRPILHGGKWCK-UHFFFAOYSA-N	6-Chloro-N~2~,N~4~-di(propan-2-yl)-1,3,5-triazine-2,4-diamine	CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1	InChI=1S/C9H16ClN5/c1-5(2)11-8-13-7(10)14-9(15-8)12-6(3)4/h5-6H,1-4H3,(H2,11,12,13,14,15)	C9H16ClN5	229.71	229.1094232	150	39.0	129	54
DTXSID6021248	Rotenone	83-79-4	JUVIOZPCNVVQFO-HBGVWJBISA-N	(2R,6aS,12aS)-8,9-Dimethoxy-2-(prop-1-en-2-yl)-1,2,12,12a-tetrahydrofuro[2',3':7,8][1]benzopyrano[2,3-c][1]benzopyran-6(6aH)-one	[H][C@@]12COC3=C(C=C(OC)C(OC)=C3)[C@]1([H])C(=O)C1=CC=C3O[C@H](CC3=C1O2)C(C)=C	InChI=1S/C23H22O6/c1-11(2)16-8-14-15(28-16)6-5-12-22(24)21-13-7-18(25-3)19(26-4)9-17(13)27-10-20(21)29-23(12)14/h5-7,9,16,20-21H,1,8,10H2,2-4H3/t16-,20-,21+/m1/s1	C23H22O6	394.423	394.141638428	151	3310.0	204	90
DTXSID4021268	Simazine	122-34-9	ODCWYMIRDDJXKW-UHFFFAOYSA-N	6-Chloro-N~2~,N~4~-diethyl-1,3,5-triazine-2,4-diamine	CCNC1=NC(NCC)=NC(Cl)=N1	InChI=1S/C7H12ClN5/c1-3-9-6-11-5(8)12-7(13-6)10-4-2/h3-4H2,1-2H3,(H2,9,10,11,12,13)	C7H12ClN5	201.66	201.0781231	204	335.0	165	6192
DTXSID5021332	Thiram	137-26-8	KUAZQDVKQLNFPE-UHFFFAOYSA-N	-	CN(C)C(=S)SSC(=S)N(C)C	InChI=1S/C6H12N2S4/c1-7(2)5(9)11-12-6(10)8(3)4/h1-4H3	C6H12N2S4	240.42	239.98833309	205	548.0	196	1071
DTXSID0021337	Thiabendazole	148-79-8	WJCNZQLZVWNLKY-UHFFFAOYSA-N	2-(1,3-Thiazol-4-yl)-1H-benzimidazole	N1C2=C(C=CC=C2)N=C1C1=CSC=N1	InChI=1S/C10H7N3S/c1-2-4-8-7(3-1)12-10(13-8)9-5-14-6-11-9/h1-6H,(H,12,13)	C10H7N3S	201.25	201.036068411	187	1767.0	273	1038
DTXSID0021385	Folpet	133-07-3	HKIOYBQGHSTUDB-UHFFFAOYSA-N	2-[(Trichloromethyl)sulfanyl]-1H-isoindole-1,3(2H)-dione	ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O	InChI=1S/C9H4Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-4H	C9H4Cl3NO2S	296.55	294.9028326	154	66.0	93	1218
DTXSID0021389	Trichlorfon	52-68-6	NFACJZMKEDPNKN-UHFFFAOYSA-N	Dimethyl (2,2,2-trichloro-1-hydroxyethyl)phosphonate	COP(=O)(OC)C(O)C(Cl)(Cl)Cl	InChI=1/C4H8Cl3O4P/c1-10-12(9,11-2)3(8)4(5,6)7/h3,8H,1-2H3	C4H8Cl3O4P	257.43	255.9225788	166	1046.0	135	170
DTXSID4021395	Trifluralin	1582-09-8	ZSDSQXJSNMTJDA-UHFFFAOYSA-N	2,6-Dinitro-N,N-dipropyl-4-(trifluoromethyl)aniline	CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O	InChI=1S/C13H16F3N3O4/c1-3-5-17(6-4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3	C13H16F3N3O4	335.283	335.109290496	190	259.0	135	3456
DTXSID1021409	Triphenyltin hydroxide	76-87-9	BFWMWWXRWVJXSE-UHFFFAOYSA-M	Triphenylstannanol	O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	InChI=1S/3C6H5.H2O.Sn/c3*1-2-4-6-5-3-1;;/h3*1-5H;1H2;/q;;;;+1/p-1	C18H16OSn	367.035	368.022317	116	24.0	57	12
DTXSID2021781	Dibutyl phthalate	84-74-2	DOIRQSBPFJWKBE-UHFFFAOYSA-N	Dibutyl benzene-1,2-dicarboxylate	CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC	InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3	C16H22O4	278.348	278.151809188	265	831.0	189	7040
DTXSID7021948	Propoxur	114-26-1	ISRUGXGCCGIOQO-UHFFFAOYSA-N	2-[(Propan-2-yl)oxy]phenyl methylcarbamate	CNC(=O)OC1=CC=CC=C1OC(C)C	InChI=1S/C11H15NO3/c1-8(2)14-9-6-4-5-7-10(9)15-11(13)12-3/h4-8H,1-3H3,(H,12,13)	C11H15NO3	209.245	209.105193347	170	380.0	138	1196
DTXSID4021975	Diphenylamine	122-39-4	DMBHHRLKUKUOEG-UHFFFAOYSA-N	N-Phenylaniline	N(C1=CC=CC=C1)C1=CC=CC=C1	InChI=1S/C12H11N/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h1-10,13H	C12H11N	169.227	169.089149358	215	797.0	187	2501
DTXSID9021976	2-Phenoxyethanol	122-99-6	QCDWFXQBSFUVSP-UHFFFAOYSA-N	2-Phenoxyethan-1-ol	OCCOC1=CC=CC=C1	InChI=1S/C8H10O2/c9-6-7-10-8-4-2-1-3-5-8/h1-5,9H,6-7H2	C8H10O2	138.166	138.068079562	184	125.0	197	3325
DTXSID2021995	DEET	134-62-3	MMOXZBCLCQITDF-UHFFFAOYSA-N	N,N-Diethyl-3-methylbenzamide	CCN(CC)C(=O)C1=CC=CC(C)=C1	InChI=1S/C12H17NO/c1-4-13(5-2)12(14)11-8-6-7-10(3)9-11/h6-9H,4-5H2,1-3H3	C12H17NO	191.274	191.131014171	201	753.0	205	648
DTXSID0022018	Disulfoton	298-04-4	DOFZAZXDOSGAJZ-UHFFFAOYSA-N	O,O-Diethyl S-[2-(ethylsulfanyl)ethyl] phosphorodithioate	CCOP(=S)(OCC)SCCSCC	InChI=1S/C8H19O2PS3/c1-4-9-11(12,10-5-2)14-8-7-13-6-3/h4-8H2,1-3H3	C8H19O2PS3	274.39	274.028480372	172	102.0	106	1035
DTXSID4022020	Bromacil	314-40-9	CTSLUCNDVMMDHG-UHFFFAOYSA-N	5-Bromo-3-(butan-2-yl)-6-methylpyrimidine-2,4(1H,3H)-dione	CCC(C)N1C(=O)NC(C)=C(Br)C1=O	InChI=1/C9H13BrN2O2/c1-4-5(2)12-8(13)7(10)6(3)11-9(12)14/h5H,4H2,1-3H3,(H,11,14)	C9H13BrN2O2	261.119	260.016041	157	47.0	85	2728
DTXSID8022111	Propanil	709-98-8	LFULEKSKNZEWOE-UHFFFAOYSA-N	N-(3,4-Dichlorophenyl)propanamide	CCC(=O)NC1=CC=C(Cl)C(Cl)=C1	InChI=1S/C9H9Cl2NO/c1-2-9(13)12-6-3-4-7(10)8(11)5-6/h3-5H,2H2,1H3,(H,12,13)	C9H9Cl2NO	218.08	217.0061193	154	130.0	132	22
DTXSID3022162	Bromoxynil	1689-84-5	UPMXNNIRAGDFEH-UHFFFAOYSA-N	3,5-Dibromo-4-hydroxybenzonitrile	OC1=C(Br)C=C(C=C1Br)C#N	InChI=1S/C7H3Br2NO/c8-5-1-4(3-10)2-6(9)7(5)11/h1-2,11H	C7H3Br2NO	276.915	274.85814	140	73.0	113	60
